-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2, I: 0.1, D: 2
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_14-59-32.918] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-59-33.018] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-59-33.118] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-17_14-59-33.218] No B-spline trajectory received.
-------------------------
[2025-04-17_14-59-33.250] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Current Linear Velocity: 0.517644
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: 0.0465139
--Angular Velocity ERROR: 0.0198204
-------------------------
1744873205.523163105 Received IMU Angular Velocity - [0.0379965, -0.0131764, 0.00396711]
1744873205.527573916 Received IMU Angular Velocity - [0.0475839, -0.0099806, 0.0124892]
1744873205.533263248 Received IMU Angular Velocity - [0.0316049, -0.00891534, 0.0231419]
1744873205.537305283 Received IMU Angular Velocity - [0.0294744, -0.0110459, 0.0210113]
1744873205.543133146 Received IMU Angular Velocity - [-0.00248355, 0.000672041, 0.0231419]
1744873205.547428114 Received IMU Angular Velocity - [-0.00461408, 0.000672041, 0.0167503]
1744873205.553159463 Received IMU Angular Velocity - [0.0209523, -0.00785008, 0.00609764]
1744873205.557421214 Received IMU Angular Velocity - [0.0230828, -0.0131764, -0.00242447]
1744873205.563133107 Received IMU Angular Velocity - [0.00710383, -0.0185027, -0.00135921]
1744873205.567422443 Received IMU Angular Velocity - [-0.0195278, -0.0227638, 0.00503238]
1744873205.573192033 Received IMU Angular Velocity - [-0.0387025, 0.00812889, 0.00716291]
1744873205.577474712 Received IMU Angular Velocity - [-0.0387025, 0.0400868, -0.004555]
1744873205.583146508 Received IMU Angular Velocity - [0.0166912, 0.0294342, -0.0109466]
1744873205.587305729 Received IMU Angular Velocity - [0.0422576, 0.0134552, -0.0120119]
1744873205.593125688 Received IMU Angular Velocity - [0.035866, -0.00678481, -0.00348974]
1744873205.597414256 Received IMU Angular Velocity - [0.0273439, -0.0323512, -0.00135921]
1744873205.602973442 Received IMU Angular Velocity - [0.00390804, -0.0270248, 0.00503238]
1744873205.607383932 Received IMU Angular Velocity - [-0.00461408, -0.0163722, 0.00822817]
1744873205.613141010 Received IMU Angular Velocity - [0.0166912, -0.00785008, -0.00668553]
Received Odometry - Position: x=13.9647, y=-0.00548004, Linear Velocity: 0.514849
Current yaw: 0.0281251 (roll: -0.00478001, pitch: -0.00302812)
1744873205.617411209 Received IMU Angular Velocity - [0.0337354, 0.00812889, -0.00881606]
-------------------------
[2025-04-17_15-00-05.619] Selected control point: (x: 14.4321, y: 0, yaw: 0.0117261)
Time diff: 32.3684
-- PID Output: Linear Velocity: 0.466121, Angular Velocity: -0.0233858
Linear Velocity Target: 0.466121, Angular Velocity Target: -0.0233858
Target Position - x: 14.432053, y: 0.000000, Target Yaw: 0.011726
Current Position - x: 13.964735, y: -0.005480, Current Yaw: 0.028125
--Distance to Target (abs): 0.467349
--Position ERROR (signed): 0.467287
--Orientation ERROR: -0.016399
Current Linear Velocity: 0.514849
Current Angular Velocity: -0.008816
--Linear Velocity ERROR: 0.0498165
--Angular Velocity ERROR: 0.0125328
-------------------------
1744873205.623033788 Received IMU Angular Velocity - [0.0486491, 0.00280257, -0.00242447]
1744873205.627288147 Received IMU Angular Velocity - [0.0348007, -0.00785008, 0.00183658]
1744873205.633147115 Received IMU Angular Velocity - [-0.00248355, 0.00919416, 0.00716291]
1744873205.637517829 Received IMU Angular Velocity - [-0.0301804, 0.0187815, -0.000293946]
1744873205.642980436 Received IMU Angular Velocity - [-0.00461408, 0.00919416, 0.00183658]
1744873205.647267948 Received IMU Angular Velocity - [-0.00887514, 0.0123899, 0.00503238]
1744873205.653124004 Received IMU Angular Velocity - [-0.0120709, 0.0102594, 0.011424]
1744873205.657548446 Received IMU Angular Velocity - [-0.00141829, 0.00812889, 0.0135545]
1744873205.663172465 Received IMU Angular Velocity - [0.0124302, 0.0177163, 0.0146198]
1744873205.667416840 Received IMU Angular Velocity - [0.019887, 0.0102594, 0.0210113]
1744873205.672993978 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.0103587]
1744873205.677366836 Received IMU Angular Velocity - [-0.0120709, 0.0123899, 0.00822817]
1744873205.683139786 Received IMU Angular Velocity - [-0.00248355, 0.0113247, 0.00716291]
1744873205.687378592 Received IMU Angular Velocity - [0.0348007, -0.00465428, 0.0124892]
1744873205.693183575 Received IMU Angular Velocity - [0.0305396, -0.0153069, 0.0103587]
1744873205.697268523 Received IMU Angular Velocity - [0.0049733, -0.0131764, 0.00716291]
1744873205.703117858 Received IMU Angular Velocity - [-0.0152667, -0.0206332, 0.00396711]
Received Odometry - Position: x=14.015, y=-0.011183, Linear Velocity: 0.507813
Current yaw: 0.0280575 (roll: -0.00621349, pitch: -0.00124306)
1744873205.707439675 Received IMU Angular Velocity - [-0.0333762, -0.00571955, -0.000293946]
1744873205.713237681 Received IMU Angular Velocity - [-0.00780987, 0.0049331, -0.00348974]
1744873205.717308133 Received IMU Angular Velocity - [0.0348007, 0.000672041, -0.0077508]
-------------------------
[2025-04-17_15-00-05.719] Selected control point: (x: 14.4822, y: 0, yaw: 0.0239293)
Time diff: 32.4684
-- PID Output: Linear Velocity: 0.467394, Angular Velocity: 0.0287773
Linear Velocity Target: 0.467394, Angular Velocity Target: 0.0287773
Target Position - x: 14.482241, y: 0.000000, Target Yaw: 0.023929
Current Position - x: 14.014995, y: -0.011183, Current Yaw: 0.028057
--Distance to Target (abs): 0.46738
--Position ERROR (signed): 0.467376
--Orientation ERROR: -0.00412814
Current Linear Velocity: 0.507813
Current Angular Velocity: -0.007751
--Linear Velocity ERROR: 0.0416919
--Angular Velocity ERROR: 0.015635
-------------------------
1744873205.723164669 Received IMU Angular Velocity - [0.040127, -0.00785008, -0.00348974]
1744873205.727415027 Received IMU Angular Velocity - [0.0348007, -0.0334164, 0.00183658]
1744873205.733115656 Received IMU Angular Velocity - [0.0294744, -0.0302206, 0.00503238]
1744873205.737442049 Received IMU Angular Velocity - [0.00390804, -0.0121111, 0.000771319]
1744873205.743135349 Received IMU Angular Velocity - [-0.0216583, -0.00252375, 0.00290185]
1744873205.747361260 Received IMU Angular Velocity - [-0.00780987, -0.0142417, -0.000293946]
1744873205.753214243 Received IMU Angular Velocity - [0.00177751, -0.00785008, -0.00668553]
1744873205.757268534 Received IMU Angular Velocity - [0.00284277, -0.0163722, -0.004555]
1744873205.763145422 Received IMU Angular Velocity - [-0.0291152, -0.00465428, 0.00183658]
1744873205.770295169 Received IMU Angular Velocity - [-0.0632036, 0.00386783, 0.00290185]
1744873205.772993752 Received IMU Angular Velocity - [-0.0695952, 0.0049331, -0.000293946]
1744873205.777318576 Received IMU Angular Velocity - [-0.0514857, -0.000393224, -0.00562027]
1744873205.783294091 Received IMU Angular Velocity - [-0.0663994, 0.0134552, -0.00988133]
1744873205.787347709 Received IMU Angular Velocity - [-0.0482899, 0.016651, -0.00881606]
1744873205.793124308 Received IMU Angular Velocity - [-0.0120709, 0.000672041, -0.00881606]
1744873205.797349066 Received IMU Angular Velocity - [-0.00887514, -0.00358902, -0.00562027]
1744873205.803117056 Received IMU Angular Velocity - [-0.00567934, -0.0121111, 0.000771319]
1744873205.807300726 Received IMU Angular Velocity - [-0.00461408, -0.0174375, -0.00135921]
Received Odometry - Position: x=14.0653, y=-0.0064164, Linear Velocity: 0.512783
Current yaw: 0.0286884 (roll: -0.00499054, pitch: -0.00204016)
1744873205.812948393 Received IMU Angular Velocity - [-0.0408331, -0.00358902, 0.00183658]
1744873205.817329251 Received IMU Angular Velocity - [-0.0248541, -0.00465428, 0.00183658]
-------------------------
[2025-04-17_15-00-05.819] Selected control point: (x: 14.5324, y: 0, yaw: 0.013736)
Time diff: 32.5684
-- PID Output: Linear Velocity: 0.466685, Angular Velocity: -0.0405566
Linear Velocity Target: 0.466685, Angular Velocity Target: -0.0405566
Target Position - x: 14.532407, y: 0.000000, Target Yaw: 0.013736
Current Position - x: 14.065314, y: -0.006416, Current Yaw: 0.028688
--Distance to Target (abs): 0.467137
--Position ERROR (signed): 0.467085
--Orientation ERROR: -0.0149524
Current Linear Velocity: 0.512783
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: 0.0453891
--Angular Velocity ERROR: -0.0269407
-------------------------
1744873205.823112857 Received IMU Angular Velocity - [-0.00780987, -0.00571955, -0.0109466]
1744873205.827763000 Received IMU Angular Velocity - [0.00390804, -0.00891534, -0.0120119]
1744873205.832934530 Received IMU Angular Velocity - [0.000712243, -0.019568, -0.0109466]
1744873205.837349884 Received IMU Angular Velocity - [-0.00780987, -0.0131764, -0.00135921]
1744873205.843194260 Received IMU Angular Velocity - [-0.0376373, 0.0113247, 0.000771319]
1744873205.847463083 Received IMU Angular Velocity - [-0.0131362, 0.0251731, -0.00562027]
1744873205.853199681 Received IMU Angular Velocity - [0.0124302, 0.0262384, -0.00562027]
1744873205.857417047 Received IMU Angular Velocity - [0.0188217, 0.00812889, -0.004555]
1744873205.863216941 Received IMU Angular Velocity - [0.0316049, -0.0206332, -0.00562027]
1744873205.867543526 Received IMU Angular Velocity - [0.00923436, -0.0248943, -0.00348974]
1744873205.873128408 Received IMU Angular Velocity - [-0.0152667, -0.0312859, -0.00135921]
1744873205.877340494 Received IMU Angular Velocity - [-0.0237888, -0.0291554, -0.0120119]
Received Odometry - Position: x=14.1145, y=-0.00402656, Linear Velocity: 0.514865
Current yaw: 0.0274205 (roll: -0.00675609, pitch: -0.00166339)
1744873205.883130501 Received IMU Angular Velocity - [-0.0110057, -0.019568, -0.0162729]
1744873205.887298874 Received IMU Angular Velocity - [-0.000353022, -0.0131764, -0.0109466]
1744873205.893150258 Received IMU Angular Velocity - [-0.00248355, -0.0121111, -0.00242447]
1744873205.897410633 Received IMU Angular Velocity - [-0.00461408, -0.00358902, -0.00135921]
1744873205.903141982 Received IMU Angular Velocity - [-0.0195278, 0.0123899, -0.00348974]
1744873205.907328980 Received IMU Angular Velocity - [0.00177751, 0.00706363, -0.00562027]
1744873205.913163083 Received IMU Angular Velocity - [0.0369312, -0.00678481, -0.00135921]
1744873205.917334305 Received IMU Angular Velocity - [0.0465186, -0.00358902, 0.000771319]
-------------------------
[2025-04-17_15-00-05.919] Selected control point: (x: 14.5826, y: 0, yaw: 0.00860162)
Time diff: 32.6684
-- PID Output: Linear Velocity: 0.468777, Angular Velocity: -0.0362559
Linear Velocity Target: 0.468777, Angular Velocity Target: -0.0362559
Target Position - x: 14.582629, y: 0.000000, Target Yaw: 0.008602
Current Position - x: 14.114524, y: -0.004027, Current Yaw: 0.027420
--Distance to Target (abs): 0.468123
--Position ERROR (signed): 0.46804
--Orientation ERROR: -0.0188188
Current Linear Velocity: 0.514865
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: 0.0481801
--Angular Velocity ERROR: 0.0413279
-------------------------
1744873205.923046677 Received IMU Angular Velocity - [0.0422576, 0.000672041, -0.00135921]
1744873205.927283724 Received IMU Angular Velocity - [0.0507797, 0.00386783, -0.00562027]
1744873205.933121475 Received IMU Angular Velocity - [0.0262786, 0.0283689, -0.00562027]
1744873205.937366298 Received IMU Angular Velocity - [0.0124302, 0.0358258, -0.000293946]
1744873205.943122128 Received IMU Angular Velocity - [-0.00248355, 0.0209121, 0.011424]
1744873205.949199852 Received IMU Angular Velocity - [-0.0269846, 0.0262384, 0.0167503]
1744873205.953216927 Received IMU Angular Velocity - [-0.0131362, 0.0145205, 0.0135545]
1744873205.957347379 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00822817]
1744873205.963170218 Received IMU Angular Velocity - [0.00603857, -0.00465428, 0.00290185]
1744873205.967472738 Received IMU Angular Velocity - [0.0049733, -0.0121111, -0.00242447]
1744873205.973138870 Received IMU Angular Velocity - [-0.0152667, -0.0131764, -0.000293946]
1744873205.977283211 Received IMU Angular Velocity - [-0.0397678, 0.000672041, 0.00503238]
1744873205.983137315 Received IMU Angular Velocity - [-0.00780987, -0.000393224, -0.004555]
1744873205.987274487 Received IMU Angular Velocity - [0.0124302, 0.0145205, -0.00988133]
1744873205.993225777 Received IMU Angular Velocity - [0.0411923, 0.00706363, -0.00562027]
1744873205.997378182 Received IMU Angular Velocity - [0.0486491, -0.0153069, 0.000771319]
1744873206.003121915 Received IMU Angular Velocity - [0.0252133, -0.0270248, 0.000771319]
Received Odometry - Position: x=14.1657, y=-0.00212575, Linear Velocity: 0.517929
Current yaw: 0.0262262 (roll: -0.00705198, pitch: -0.00289914)
1744873206.007346098 Received IMU Angular Velocity - [-0.0120709, -0.0270248, 0.00183658]
1744873206.013002502 Received IMU Angular Velocity - [-0.0142015, -0.0216985, 0.00716291]
1744873206.017370879 Received IMU Angular Velocity - [-0.00780987, -0.00252375, 0.000771319]
-------------------------
[2025-04-17_15-00-06.019] Selected control point: (x: 14.6328, y: 0, yaw: 0.00455137)
Time diff: 32.7684
-- PID Output: Linear Velocity: 0.465556, Angular Velocity: -0.0421144
Linear Velocity Target: 0.465556, Angular Velocity Target: -0.0421144
Target Position - x: 14.632796, y: 0.000000, Target Yaw: 0.004551
Current Position - x: 14.165742, y: -0.002126, Current Yaw: 0.026226
--Distance to Target (abs): 0.467058
--Position ERROR (signed): 0.466948
--Orientation ERROR: -0.0216748
Current Linear Velocity: 0.517929
Current Angular Velocity: 0.000771
--Linear Velocity ERROR: 0.0491523
--Angular Velocity ERROR: 0.0370272
-------------------------
1744873206.023161910 Received IMU Angular Velocity - [0.0166912, 0.0049331, -0.00348974]
1744873206.027299722 Received IMU Angular Velocity - [0.0156259, 0.00386783, -0.00881606]
1744873206.033154178 Received IMU Angular Velocity - [-0.00674461, 0.00599836, -0.00881606]
1744873206.037513052 Received IMU Angular Velocity - [-0.020593, 0.0113247, -0.00881606]
1744873206.044075938 Received IMU Angular Velocity - [-0.016332, 0.0102594, -0.0152076]
1744873206.047482920 Received IMU Angular Velocity - [0.0145607, 0.0049331, -0.0120119]
1744873206.053266238 Received IMU Angular Velocity - [0.0262786, -0.00358902, 0.00183658]
1744873206.057364050 Received IMU Angular Velocity - [0.0422576, -0.0099806, -0.00242447]
1744873206.063167753 Received IMU Angular Velocity - [0.0305396, -0.00678481, -0.00242447]
1744873206.067479745 Received IMU Angular Velocity - [0.019887, -0.00465428, 0.00183658]
1744873206.073160949 Received IMU Angular Velocity - [0.0124302, -0.0142417, 0.00396711]
1744873206.077333451 Received IMU Angular Velocity - [-0.016332, -0.0099806, 0.00503238]
1744873206.083166658 Received IMU Angular Velocity - [-0.0355067, -0.00465428, 0.00716291]
1744873206.087306903 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00609764]
1744873206.092983627 Received IMU Angular Velocity - [0.0241481, 0.00706363, -0.00562027]
1744873206.097255331 Received IMU Angular Velocity - [0.0124302, 0.00386783, -0.0130771]
1744873206.103158972 Received IMU Angular Velocity - [0.0102996, -0.0099806, -0.0237298]
1744873206.107200238 Received IMU Angular Velocity - [0.0134954, -0.00891534, -0.0226645]
Received Odometry - Position: x=14.2135, y=-0.00546195, Linear Velocity: 0.498702
Current yaw: 0.0255215 (roll: -0.00707338, pitch: -0.00193232)
1744873206.113114951 Received IMU Angular Velocity - [0.0166912, 0.00812889, -0.0130771]
1744873206.117415264 Received IMU Angular Velocity - [0.00284277, 0.016651, -0.00135921]
-------------------------
[2025-04-17_15-00-06.119] Selected control point: (x: 14.683, y: 0, yaw: 0.0116326)
Time diff: 32.8684
-- PID Output: Linear Velocity: 0.471854, Angular Velocity: -0.00664748
Linear Velocity Target: 0.471854, Angular Velocity Target: -0.00664748
Target Position - x: 14.682968, y: 0.000000, Target Yaw: 0.011633
Current Position - x: 14.213453, y: -0.005462, Current Yaw: 0.025522
--Distance to Target (abs): 0.469547
--Position ERROR (signed): 0.469502
--Orientation ERROR: -0.0138889
Current Linear Velocity: 0.498702
Current Angular Velocity: -0.001359
--Linear Velocity ERROR: 0.0331463
--Angular Velocity ERROR: 0.0407552
-------------------------
1744873206.122981170 Received IMU Angular Velocity - [-0.00141829, 0.0102594, 0.00822817]
1744873206.127356203 Received IMU Angular Velocity - [-0.0110057, 0.0049331, 0.011424]
1744873206.132984446 Received IMU Angular Velocity - [0.000712243, -0.0099806, 0.011424]
1744873206.137362872 Received IMU Angular Velocity - [0.0102996, -0.023829, 0.00396711]
1744873206.143158031 Received IMU Angular Velocity - [0.00284277, -0.0153069, 0.00822817]
1744873206.147383781 Received IMU Angular Velocity - [0.0049733, -0.00358902, 0.00609764]
1744873206.153138587 Received IMU Angular Velocity - [0.0241481, -0.00571955, 0.00290185]
1744873206.157506260 Received IMU Angular Velocity - [0.0379965, -0.00785008, 0.00183658]
1744873206.163139112 Received IMU Angular Velocity - [0.0241481, -0.00571955, -0.004555]
1744873206.167483329 Received IMU Angular Velocity - [-0.00461408, -0.00145849, -0.00135921]
1744873206.173223030 Received IMU Angular Velocity - [-0.020593, 0.0017373, 0.00716291]
1744873206.177367435 Received IMU Angular Velocity - [-0.0280499, 0.0017373, -0.000293946]
1744873206.183145601 Received IMU Angular Velocity - [0.00177751, -0.00891534, 0.00609764]
1744873206.187331863 Received IMU Angular Velocity - [-0.00141829, -0.0099806, 0.0103587]
1744873206.193124654 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.00609764]
1744873206.197337988 Received IMU Angular Velocity - [0.0188217, -0.00571955, 0.00609764]
Received Odometry - Position: x=14.2624, y=-0.00537427, Linear Velocity: 0.499272
Current yaw: 0.0254729 (roll: -0.00695556, pitch: -0.00508387)
1744873206.202868149 Received IMU Angular Velocity - [-0.00674461, 0.00919416, 0.0103587]
1744873206.207352305 Received IMU Angular Velocity - [-0.020593, -0.00145849, 0.00822817]
1744873206.213142504 Received IMU Angular Velocity - [-0.0546815, 0.00280257, 0.00822817]
