-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-2.89753, pitch_rel=0.0820264, yaw_rel=-0.85702
[Ext IMU] roll_rel=-2.89753, pitch_rel=0.0820264, yaw_rel=-0.85702
-------------------------
[2025-04-25_20-14-30.918] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89758, pitch_rel=0.0819891, yaw_rel=-0.857194
[Ext IMU] roll_rel=-2.89758, pitch_rel=0.0819891, yaw_rel=-0.857194
[CBoard Odom] roll_rel=-2.89757, pitch_rel=0.0820618, yaw_rel=-0.857666
[Ext IMU] roll_rel=-2.89757, pitch_rel=0.0820618, yaw_rel=-0.857666
[CBoard Odom] roll_rel=-2.89763, pitch_rel=0.0820825, yaw_rel=-0.858028
[Ext IMU] roll_rel=-2.89763, pitch_rel=0.0820825, yaw_rel=-0.858028
-------------------------
[2025-04-25_20-14-31.018] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89761, pitch_rel=0.0820581, yaw_rel=-0.858707
[Ext IMU] roll_rel=-2.89761, pitch_rel=0.0820581, yaw_rel=-0.858707
[CBoard Odom] roll_rel=-2.8976, pitch_rel=0.0820941, yaw_rel=-0.858912
[Ext IMU] roll_rel=-2.8976, pitch_rel=0.0820941, yaw_rel=-0.858912
-------------------------
[2025-04-25_20-14-31.118] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89762, pitch_rel=0.0820203, yaw_rel=-0.859583
[Ext IMU] roll_rel=-2.89762, pitch_rel=0.0820203, yaw_rel=-0.859583
[CBoard Odom] roll_rel=-2.89759, pitch_rel=0.0820216, yaw_rel=-0.859995
[Ext IMU] roll_rel=-2.89759, pitch_rel=0.0820216, yaw_rel=-0.859995
-------------------------
[2025-04-25_20-14-31.218] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89759, pitch_rel=0.081927, yaw_rel=-0.860327
[Ext IMU] roll_rel=-2.89759, pitch_rel=0.081927, yaw_rel=-0.860327
-------------------------
[2025-04-25_20-14-31.318] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.89757, pitch_rel=0.082095, yaw_rel=-0.86066
[Ext IMU] roll_rel=-2.89757, pitch_rel=0.082095, yaw_rel=-0.86066
[2025-04-25_20-14-31.332] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
[Ext IMU] roll_rel=-2.89673, pitch_rel=0.0623996, yaw_rel=-0.903609
1745583301.657086255 Received IMU Angular Velocity - [-0.00780987, 0.00919416, 0.0188808]
1745583301.661333482 Received IMU Angular Velocity - [-0.0387025, -0.00571955, 0.011424]
Received Odometry - Position: x=12.33, y=1.23163, Linear Velocity: 0.496892
Current yaw: 0.0091147 (roll: -0.0175223, pitch: 0.00828437)
1745583301.667176636 Received IMU Angular Velocity - [-0.0376373, -0.00678481, 0.0178155]
1745583301.671276373 Received IMU Angular Velocity - [-0.0301804, -0.00252375, 0.0199461]
Received Odometry - Position: x=12.3537, y=1.23248, Linear Velocity: 0.503522
Current yaw: 0.00901805 (roll: -0.0159401, pitch: 0.00773956)
[CBoard Odom] roll_rel=-2.89608, pitch_rel=0.0628757, yaw_rel=-0.903447
[Ext IMU] roll_rel=-2.89608, pitch_rel=0.0628757, yaw_rel=-0.903447
1745583301.677018277 Received IMU Angular Velocity - [-0.0312457, -0.0110459, 0.0210113]
1745583301.681322785 Received IMU Angular Velocity - [-0.0259194, -0.0131764, 0.0210113]
1745583301.687018128 Received IMU Angular Velocity - [-0.0120709, -0.0206332, 0.0146198]
1745583301.691429646 Received IMU Angular Velocity - [0.00284277, -0.0259596, 0.00929343]
1745583301.696978427 Received IMU Angular Velocity - [0.0113649, -0.00678481, 0.00716291]
1745583301.701306552 Received IMU Angular Velocity - [0.0230828, 0.0134552, 0.0124892]
1745583301.706892197 Received IMU Angular Velocity - [0.0316049, 0.0177163, 0.0188808]
1745583301.711126752 Received IMU Angular Velocity - [0.00710383, 0.0273037, 0.0231419]
[CBoard Odom] roll_rel=-2.89585, pitch_rel=0.0617853, yaw_rel=-0.903087
[Ext IMU] roll_rel=-2.89585, pitch_rel=0.0617853, yaw_rel=-0.903087
1745583301.717037459 Received IMU Angular Velocity - [-0.0216583, 0.0347605, 0.0199461]
-------------------------
[2025-04-25_20-15-01.718] Selected control point: (x: 13.3375, y: 0, yaw: -0.897134)
Time diff: 30.3858
-- PID Output: Linear Velocity: 0.476661, Angular Velocity: 0.0122449
Linear Velocity Target: 0.476661, Angular Velocity Target: 0.0122449
Target Position - x: 13.337514, y: 0.000000, Target Yaw: -0.897134
Current Position - x: 12.353709, y: 1.232480, Current Yaw: -0.903087
--Distance to Target (abs): 1.57698
--Position ERROR (signed): 1.57696
--Orientation ERROR: 0.00595235
Current Linear Velocity: 0.503522
Current Angular Velocity: 0.019946
--Linear Velocity ERROR: 0.0344293
--Angular Velocity ERROR: 0.00745989
-------------------------
1745583301.721363087 Received IMU Angular Velocity - [-0.00461408, 0.03263, 0.0167503]
1745583301.727109439 Received IMU Angular Velocity - [0.0166912, 0.0336952, 0.0167503]
1745583301.731315162 Received IMU Angular Velocity - [-0.00780987, 0.03263, 0.0188808]
1745583301.737036202 Received IMU Angular Velocity - [-0.0312457, 0.0230426, 0.0167503]
1745583301.741306917 Received IMU Angular Velocity - [-0.00780987, 0.0155857, 0.0231419]
1745583301.747042325 Received IMU Angular Velocity - [0.00603857, 0.0209121, 0.0167503]
1745583301.751197775 Received IMU Angular Velocity - [0.0188217, 0.00386783, 0.00503238]
1745583301.757265252 Received IMU Angular Velocity - [0.0241481, -0.00785008, -0.004555]
[CBoard Odom] roll_rel=-2.89631, pitch_rel=0.0619722, yaw_rel=-0.902688
[Ext IMU] roll_rel=-2.89631, pitch_rel=0.0619722, yaw_rel=-0.902688
1745583301.761284572 Received IMU Angular Velocity - [0.0156259, -0.00358902, 0.00503238]
Received Odometry - Position: x=12.3783, y=1.2295, Linear Velocity: 0.503215
Current yaw: 0.00872543 (roll: -0.0187859, pitch: 0.00738767)
1745583301.767083916 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00609764]
1745583301.771199910 Received IMU Angular Velocity - [0.0273439, -0.0142417, 0.0178155]
1745583301.777108120 Received IMU Angular Velocity - [0.0252133, -0.000393224, 0.035925]
1745583301.781201169 Received IMU Angular Velocity - [0.0156259, 0.00599836, 0.0401861]
1745583301.786905025 Received IMU Angular Velocity - [0.0220175, -0.0174375, 0.0327293]
Received Odometry - Position: x=12.4031, y=1.22963, Linear Velocity: 0.496744
Current yaw: 0.0114737 (roll: -0.0202014, pitch: 0.0114858)
1745583301.791260317 Received IMU Angular Velocity - [0.0145607, -0.0216985, 0.0348598]
1745583301.796906028 Received IMU Angular Velocity - [0.000712243, -0.023829, 0.0337945]
[CBoard Odom] roll_rel=-2.89748, pitch_rel=0.0623849, yaw_rel=-0.902087
[Ext IMU] roll_rel=-2.89748, pitch_rel=0.0623849, yaw_rel=-0.902087
1745583301.801294985 Received IMU Angular Velocity - [0.0102996, -0.0302206, 0.031664]
1745583301.807022041 Received IMU Angular Velocity - [0.0166912, -0.0185027, 0.0337945]
1745583301.811512696 Received IMU Angular Velocity - [0.00177751, -0.0163722, 0.0401861]
1745583301.816787105 Received IMU Angular Velocity - [-0.0120709, -0.0366122, 0.0348598]
[CBoard Odom] roll_rel=-2.89713, pitch_rel=0.0622708, yaw_rel=-0.901661
[Ext IMU] roll_rel=-2.89713, pitch_rel=0.0622708, yaw_rel=-0.901661
-------------------------
[2025-04-25_20-15-01.818] Selected control point: (x: 13.3876, y: 0, yaw: -0.895631)
Time diff: 30.4858
-- PID Output: Linear Velocity: 0.470819, Angular Velocity: 0.012137
Linear Velocity Target: 0.470819, Angular Velocity Target: 0.012137
Target Position - x: 13.387634, y: 0.000000, Target Yaw: -0.895631
Current Position - x: 12.403072, y: 1.229633, Current Yaw: -0.901661
--Distance to Target (abs): 1.57523
--Position ERROR (signed): 1.5752
--Orientation ERROR: 0.00602978
Current Linear Velocity: 0.496744
Current Angular Velocity: 0.034860
--Linear Velocity ERROR: 0.0200834
--Angular Velocity ERROR: 0.0226149
-------------------------
1745583301.821209055 Received IMU Angular Velocity - [-0.0120709, -0.060048, 0.0305987]
1745583301.827045392 Received IMU Angular Velocity - [-0.0173973, -0.0440691, 0.0252724]
1745583301.831561711 Received IMU Angular Velocity - [-0.0152667, -0.023829, 0.0178155]
1745583301.836822904 Received IMU Angular Velocity - [-0.0142015, -0.00252375, 0.0188808]
1745583301.841283351 Received IMU Angular Velocity - [-0.0227236, 0.0251731, 0.0263377]
1745583301.847035175 Received IMU Angular Velocity - [-0.0237888, 0.0198468, 0.0242071]
1745583301.851347555 Received IMU Angular Velocity - [-0.0099404, 0.00599836, 0.0305987]
1745583301.857070035 Received IMU Angular Velocity - [-0.00141829, 0.0241079, 0.0401861]
1745583301.861352174 Received IMU Angular Velocity - [0.0209523, 0.036891, 0.0369903]
Received Odometry - Position: x=12.424, y=1.23348, Linear Velocity: 0.484532
Current yaw: 0.0117023 (roll: -0.0174085, pitch: 0.00808245)
1745583301.867092414 Received IMU Angular Velocity - [0.019887, 0.0454132, 0.031664]
1745583301.871385498 Received IMU Angular Velocity - [-0.0227236, 0.0443479, 0.031664]
[CBoard Odom] roll_rel=-2.89618, pitch_rel=0.0618393, yaw_rel=-0.900234
[Ext IMU] roll_rel=-2.89618, pitch_rel=0.0618393, yaw_rel=-0.900234
1745583301.877037321 Received IMU Angular Velocity - [-0.0344415, 0.0336952, 0.0242071]
1745583301.881259940 Received IMU Angular Velocity - [-0.0184625, 0.03263, 0.0295335]
1745583301.887051957 Received IMU Angular Velocity - [0.00390804, 0.0411521, 0.0305987]
1745583301.891144974 Received IMU Angular Velocity - [0.0188217, 0.0379563, 0.0252724]
1745583301.897026976 Received IMU Angular Velocity - [0.0209523, 0.0283689, 0.0199461]
1745583301.901302043 Received IMU Angular Velocity - [0.019887, 0.0198468, 0.0210113]
1745583301.907045131 Received IMU Angular Velocity - [0.019887, 0.0155857, 0.0274029]
1745583301.911353671 Received IMU Angular Velocity - [0.0262786, 0.0187815, 0.0391208]
Received Odometry - Position: x=12.4495, y=1.23273, Linear Velocity: 0.503093
Current yaw: 0.0066254 (roll: -0.017955, pitch: 0.0112332)
1745583301.917036950 Received IMU Angular Velocity - [0.0262786, 0.0177163, 0.0465777]
-------------------------
[2025-04-25_20-15-01.918] Selected control point: (x: 13.4378, y: 0, yaw: -0.895017)
Time diff: 30.5858
-- PID Output: Linear Velocity: 0.478747, Angular Velocity: 0.00962326
Linear Velocity Target: 0.478747, Angular Velocity Target: 0.00962326
Target Position - x: 13.437752, y: 0.000000, Target Yaw: -0.895017
Current Position - x: 12.449463, y: 1.232735, Current Yaw: -0.900234
--Distance to Target (abs): 1.57998
--Position ERROR (signed): 1.57996
--Orientation ERROR: 0.00521768
Current Linear Velocity: 0.503093
Current Angular Velocity: 0.046578
--Linear Velocity ERROR: 0.0322736
--Angular Velocity ERROR: 0.0344407
-------------------------
1745583301.921193840 Received IMU Angular Velocity - [0.019887, 0.00280257, 0.0487082]
1745583301.927044258 Received IMU Angular Velocity - [0.0230828, -0.0206332, 0.0550998]
1745583301.931501600 Received IMU Angular Velocity - [0.0134954, -0.0163722, 0.0614914]
1745583301.937046797 Received IMU Angular Velocity - [0.0145607, -0.00678481, 0.0582956]
1745583301.941126150 Received IMU Angular Velocity - [0.0284091, -0.00678481, 0.0593609]
1745583301.947057657 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.0625567]
1745583301.951371413 Received IMU Angular Velocity - [-0.0259194, -0.00465428, 0.0604261]
1745583301.957143717 Received IMU Angular Velocity - [-0.00887514, -0.0174375, 0.0497735]
Received Odometry - Position: x=12.4768, y=1.22891, Linear Velocity: 0.510252
Current yaw: 0.0119895 (roll: -0.0197565, pitch: 0.0103001)
1745583301.961228094 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.0433819]
1745583301.967165937 Received IMU Angular Velocity - [0.0220175, 0.0155857, 0.0369903]
1745583301.971268042 Received IMU Angular Velocity - [0.0433228, 0.0102594, 0.031664]
1745583301.977033627 Received IMU Angular Velocity - [0.0113649, 0.016651, 0.0284682]
1745583301.981289814 Received IMU Angular Velocity - [0.0113649, 0.016651, 0.0284682]
Received Odometry - Position: x=12.5033, y=1.23222, Linear Velocity: 0.510944
Current yaw: 0.0191438 (roll: -0.0198986, pitch: 0.0108029)
1745583301.987025510 Received IMU Angular Velocity - [-0.000353022, -0.000393224, 0.0348598]
1745583301.991180192 Received IMU Angular Velocity - [-0.000353022, -0.000393224, 0.0348598]
1745583301.997031921 Received IMU Angular Velocity - [0.000712243, -0.00678481, 0.035925]
1745583302.001223212 Received IMU Angular Velocity - [0.000712243, -0.00678481, 0.035925]
1745583302.007039645 Received IMU Angular Velocity - [-0.0195278, -0.0131764, 0.0433819]
1745583302.011375833 Received IMU Angular Velocity - [-0.0195278, -0.0131764, 0.0433819]
1745583302.017212779 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.0252724]
-------------------------
[2025-04-25_20-15-02.018] Selected control point: (x: 13.4879, y: 0, yaw: -0.896652)
Time diff: 30.6858
-- PID Output: Linear Velocity: 0.470455, Angular Velocity: 0.00552995
Linear Velocity Target: 0.470455, Angular Velocity Target: 0.00552995
Target Position - x: 13.487871, y: 0.000000, Target Yaw: -0.896652
Current Position - x: 12.503299, y: 1.232222, Current Yaw: -0.900234
--Distance to Target (abs): 1.57726
--Position ERROR (signed): 1.57725
--Orientation ERROR: 0.00358254
Current Linear Velocity: 0.510944
Current Angular Velocity: 0.025272
--Linear Velocity ERROR: 0.0321972
--Angular Velocity ERROR: 0.0156491
-------------------------
1745583302.021334436 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.0252724]
1745583302.027068820 Received IMU Angular Velocity - [0.0305396, -0.0366122, 0.0220766]
1745583302.031322575 Received IMU Angular Velocity - [0.0305396, -0.0366122, 0.0220766]
1745583302.037124832 Received IMU Angular Velocity - [0.0294744, -0.035547, 0.0124892]
[CBoard Odom] roll_rel=-2.89661, pitch_rel=0.0615867, yaw_rel=-0.89965
[Ext IMU] roll_rel=-2.89661, pitch_rel=0.0615867, yaw_rel=-0.89965
1745583302.041299738 Received IMU Angular Velocity - [0.0294744, -0.035547, 0.0124892]
Received Odometry - Position: x=12.5244, y=1.23786, Linear Velocity: 0.497865
Current yaw: 0.0194193 (roll: -0.0187002, pitch: 0.010825)
1745583302.047067371 Received IMU Angular Velocity - [-0.0376373, -0.019568, 0.011424]
1745583302.051353414 Received IMU Angular Velocity - [-0.0376373, -0.019568, 0.011424]
1745583302.057051542 Received IMU Angular Velocity - [0.0294744, -0.0291554, 0.00503238]
1745583302.061129327 Received IMU Angular Velocity - [0.0294744, -0.0291554, 0.00503238]
1745583302.067116354 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.0295335]
1745583302.071193819 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.0295335]
1745583302.077092877 Received IMU Angular Velocity - [-0.0333762, 0.000672041, 0.031664]
1745583302.081443274 Received IMU Angular Velocity - [-0.0333762, 0.000672041, 0.031664]
Received Odometry - Position: x=12.5489, y=1.23919, Linear Velocity: 0.489822
Current yaw: 0.021125 (roll: -0.0179569, pitch: 0.0139592)
1745583302.087396157 Received IMU Angular Velocity - [0.0273439, -0.00891534, 0.00183658]
1745583302.091234898 Received IMU Angular Velocity - [0.0273439, -0.00891534, 0.00183658]
1745583302.097070691 Received IMU Angular Velocity - [0.0220175, 0.00599836, -0.00242447]
1745583302.101237406 Received IMU Angular Velocity - [0.0220175, 0.00599836, -0.00242447]
1745583302.107120559 Received IMU Angular Velocity - [0.0124302, 0.00599836, -0.00881606]
1745583302.111386411 Received IMU Angular Velocity - [-0.00780987, 0.0219773, -0.00135921]
[CBoard Odom] roll_rel=-2.89726, pitch_rel=0.0619503, yaw_rel=-0.894615
[Ext IMU] roll_rel=-2.89726, pitch_rel=0.0619503, yaw_rel=-0.894615
1745583302.117070426 Received IMU Angular Velocity - [0.0156259, 0.0177163, 0.00822817]
-------------------------
[2025-04-25_20-15-02.118] Selected control point: (x: 13.538, y: 0, yaw: -0.89717)
Time diff: 30.7858
-- PID Output: Linear Velocity: 0.483924, Angular Velocity: -0.011247
Linear Velocity Target: 0.483924, Angular Velocity Target: -0.011247
Target Position - x: 13.537988, y: 0.000000, Target Yaw: -0.897170
Current Position - x: 12.548897, y: 1.239191, Current Yaw: -0.894615
--Distance to Target (abs): 1.58553
--Position ERROR (signed): 1.58552
--Orientation ERROR: -0.00255483
Current Linear Velocity: 0.489822
Current Angular Velocity: 0.008228
--Linear Velocity ERROR: 0.0193671
--Angular Velocity ERROR: 0.00269822
-------------------------
1745583302.121250228 Received IMU Angular Velocity - [0.0326702, 0.00812889, 0.0124892]
1745583302.127118694 Received IMU Angular Velocity - [0.0241481, -0.00145849, 0.011424]
1745583302.131395714 Received IMU Angular Velocity - [-0.00887514, 0.00280257, 0.0103587]
1745583302.137089105 Received IMU Angular Velocity - [-0.0259194, 0.00919416, 0.015685]
1745583302.141285708 Received IMU Angular Velocity - [-0.0195278, 0.00919416, 0.00929343]
1745583302.146890074 Received IMU Angular Velocity - [0.00710383, -0.00145849, 0.00716291]
1745583302.151464825 Received IMU Angular Velocity - [-0.00461408, -0.00678481, 0.00290185]
1745583302.157016551 Received IMU Angular Velocity - [0.0220175, -0.0174375, -0.0077508]
1745583302.161214529 Received IMU Angular Velocity - [0.0443881, -0.0270248, -0.0184034]
[CBoard Odom] roll_rel=-2.89776, pitch_rel=0.0624307, yaw_rel=-0.894535
[Ext IMU] roll_rel=-2.89776, pitch_rel=0.0624307, yaw_rel=-0.894535
Received Odometry - Position: x=12.573, y=1.24141, Linear Velocity: 0.493346
Current yaw: 0.01937 (roll: -0.0173301, pitch: 0.0090402)
1745583302.167104851 Received IMU Angular Velocity - [0.0529102, -0.0248943, -0.020534]
1745583302.171227917 Received IMU Angular Velocity - [0.0454534, -0.0259596, -0.0130771]
1745583302.177136287 Received IMU Angular Velocity - [0.0209523, -0.023829, -0.00562027]
1745583302.181202808 Received IMU Angular Velocity - [-0.0131362, -0.0291554, -0.00881606]
Received Odometry - Position: x=12.5994, y=1.2453, Linear Velocity: 0.494493
Current yaw: 0.0216127 (roll: -0.0159571, pitch: 0.0144335)
1745583302.187038249 Received IMU Angular Velocity - [-0.0237888, -0.0291554, -0.0162729]
1745583302.191188195 Received IMU Angular Velocity - [-0.0120709, -0.019568, -0.0269256]
1745583302.197131382 Received IMU Angular Velocity - [0.00816909, -0.0174375, -0.0184034]
1745583302.201264975 Received IMU Angular Velocity - [-0.0099404, -0.0121111, -0.00988133]
1745583302.207131809 Received IMU Angular Velocity - [-0.0259194, -0.0142417, -0.0109466]
1745583302.211212186 Received IMU Angular Velocity - [-0.0482899, -0.0185027, -0.0141424]
1745583302.217013771 Received IMU Angular Velocity - [-0.0482899, -0.0206332, -0.0184034]
-------------------------
[2025-04-25_20-15-02.218] Selected control point: (x: 13.5881, y: 0, yaw: -0.899739)
Time diff: 30.8858
-- PID Output: Linear Velocity: 0.48158, Angular Velocity: -0.0130572
Linear Velocity Target: 0.48158, Angular Velocity Target: -0.0130572
Target Position - x: 13.588121, y: 0.000000, Target Yaw: -0.899739
Current Position - x: 12.599385, y: 1.245296, Current Yaw: -0.894535
--Distance to Target (abs): 1.59008
--Position ERROR (signed): 1.59006
--Orientation ERROR: -0.00520401
Current Linear Velocity: 0.494493
Current Angular Velocity: -0.018403
--Linear Velocity ERROR: 0.0105692
--Angular Velocity ERROR: -0.00715642
-------------------------
1745583302.221297862 Received IMU Angular Velocity - [-0.00354881, -0.019568, -0.0354477]
1745583302.227034614 Received IMU Angular Velocity - [0.0326702, -0.0216985, -0.0439698]
1745583302.231371603 Received IMU Angular Velocity - [0.0284091, 0.0017373, -0.0375782]
1745583302.237031010 Received IMU Angular Velocity - [0.0316049, 0.0134552, -0.0365129]
1745583302.241141019 Received IMU Angular Velocity - [0.0326702, 0.00812889, -0.0365129]
1745583302.247061101 Received IMU Angular Velocity - [-0.000353022, 0.0230426, -0.0333171]
1745583302.251209223 Received IMU Angular Velocity - [0.00177751, 0.0187815, -0.0322519]
Received Odometry - Position: x=12.6241, y=1.24645, Linear Velocity: 0.496956
Current yaw: 0.0194728 (roll: -0.0182685, pitch: 0.00695971)
1745583302.257075993 Received IMU Angular Velocity - [0.0145607, 0.00706363, -0.024795]
[CBoard Odom] roll_rel=-2.89657, pitch_rel=0.0619598, yaw_rel=-0.896217
[Ext IMU] roll_rel=-2.89657, pitch_rel=0.0619598, yaw_rel=-0.896217
1745583302.261277587 Received IMU Angular Velocity - [0.00923436, -0.00785008, -0.0237298]
1745583302.267178918 Received IMU Angular Velocity - [-0.0110057, -0.0280901, -0.0290561]
1745583302.271230046 Received IMU Angular Velocity - [-0.0301804, -0.0323512, -0.0343824]
1745583302.277074032 Received IMU Angular Velocity - [-0.0504205, -0.0174375, -0.0269256]
1745583302.281356363 Received IMU Angular Velocity - [-0.0312457, -0.0174375, -0.0354477]
Received Odometry - Position: x=12.6501, y=1.24784, Linear Velocity: 0.505341
Current yaw: 0.0142406 (roll: -0.0185923, pitch: 0.00830171)
1745583302.287010586 Received IMU Angular Velocity - [0.0220175, -0.0344817, -0.0439698]
1745583302.291419255 Received IMU Angular Velocity - [0.0252133, -0.0366122, -0.040774]
1745583302.297107815 Received IMU Angular Velocity - [0.0156259, -0.0248943, -0.0365129]
1745583302.301203904 Received IMU Angular Velocity - [0.0230828, -0.0270248, -0.0290561]
1745583302.307075730 Received IMU Angular Velocity - [0.00390804, -0.0142417, -0.0215992]
1745583302.311120234 Received IMU Angular Velocity - [-0.0237888, -0.0110459, -0.0152076]
1745583302.317028860 Received IMU Angular Velocity - [-0.020593, -0.0344817, -0.0226645]
-------------------------
[2025-04-25_20-15-02.318] Selected control point: (x: 13.6382, y: 0, yaw: -0.901028)
Time diff: 30.9857
-- PID Output: Linear Velocity: 0.479136, Angular Velocity: -0.00922889
Linear Velocity Target: 0.479136, Angular Velocity Target: -0.00922889
Target Position - x: 13.638239, y: 0.000000, Target Yaw: -0.901028
Current Position - x: 12.650100, y: 1.247843, Current Yaw: -0.896217
--Distance to Target (abs): 1.59171
--Position ERROR (signed): 1.59169
--Orientation ERROR: -0.00481097
Current Linear Velocity: 0.505341
Current Angular Velocity: -0.022664
--Linear Velocity ERROR: 0.0237615
--Angular Velocity ERROR: -0.00960728
-------------------------
1745583302.321408473 Received IMU Angular Velocity - [-0.0269846, -0.035547, -0.0290561]
1745583302.327067240 Received IMU Angular Velocity - [-0.0184625, -0.035547, -0.0279908]
1745583302.331349988 Received IMU Angular Velocity - [-0.0280499, -0.023829, -0.0226645]
1745583302.337026771 Received IMU Angular Velocity - [-0.0493552, -0.023829, -0.0173382]
1745583302.341272270 Received IMU Angular Velocity - [-0.0418983, -0.0334164, -0.004555]
Received Odometry - Position: x=12.6743, y=1.24683, Linear Velocity: 0.501285
Current yaw: 0.0149801 (roll: -0.0176935, pitch: 0.00692365)
