-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2, I: 0.1, D: 2
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-17_16-48-24.507] No B-spline trajectory received.
-------------------------
1744879704.563978604 Received IMU Angular Velocity - [0, 0, 0]
1744879704.573938272 Received IMU Angular Velocity - [0, 0, 0]
1744879704.583933524 Received IMU Angular Velocity - [0, 0, 0]
1744879704.593983050 Received IMU Angular Velocity - [0, 0, 0]
1744879704.603964606 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=-0.0206568, y=-0.0164262, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-24.607] No B-spline trajectory received.
-------------------------
1744879704.613998132 Received IMU Angular Velocity - [0, 0, 0]
1744879704.623947527 Received IMU Angular Velocity - [0, 0, 0]
1744879704.634008925 Received IMU Angular Velocity - [0, 0, 0]
1744879704.643996209 Received IMU Angular Velocity - [0, 0, 0]
1744879704.654036711 Received IMU Angular Velocity - [0, 0, 0]
1744879704.663983962 Received IMU Angular Velocity - [0, 0, 0]
1744879704.673960334 Received IMU Angular Velocity - [0, 0, 0]
1744879704.684018692 Received IMU Angular Velocity - [0, 0, 0]
1744879704.694034809 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0465778, y=0.0291763, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
1744879704.703980941 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-17_16-48-24.707] No B-spline trajectory received.
-------------------------
1744879704.713986690 Received IMU Angular Velocity - [0, 0, 0]
1744879704.723961590 Received IMU Angular Velocity - [0, 0, 0]
1744879704.733954122 Received IMU Angular Velocity - [0, 0, 0]
1744879704.743943615 Received IMU Angular Velocity - [0, 0, 0]
1744879704.753992596 Received IMU Angular Velocity - [0, 0, 0]
1744879704.763961992 Received IMU Angular Velocity - [0, 0, 0]
1744879704.773990749 Received IMU Angular Velocity - [0, 0, 0]
1744879704.783961809 Received IMU Angular Velocity - [0, 0, 0]
1744879704.793991719 Received IMU Angular Velocity - [0, 0, 0]
1744879704.803963995 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0480876, y=0.0315235, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
-------------------------
[2025-04-17_16-48-24.807] No B-spline trajectory received.
-------------------------
1744879704.813960431 Received IMU Angular Velocity - [0, 0, 0]
1744879704.823965796 Received IMU Angular Velocity - [0, 0, 0]
[2025-04-17_16-48-24.833] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1744879722.744347812 Received IMU Angular Velocity - [0, 0, -0.0116609]
1744879722.754357403 Received IMU Angular Velocity - [0, 0, -0.0118628]
1744879722.764361137 Received IMU Angular Velocity - [0, 0, -0.0120602]
1744879722.774348680 Received IMU Angular Velocity - [0, 0, -0.0122532]
1744879722.784357151 Received IMU Angular Velocity - [0, 0, -0.0124418]
1744879722.794358357 Received IMU Angular Velocity - [0, 0, -0.0126262]
1744879722.804357612 Received IMU Angular Velocity - [0, 0, -0.0128064]
Received Odometry - Position: x=6.68187, y=-0.0286132, Linear Velocity: 0.482506
Current yaw: -0.0309962 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-48-42.808] Selected control point: (x: 7.25119, y: 0, yaw: 0.0502162)
Time diff: 17.973
-- PID Output: Linear Velocity: 0.614588, Angular Velocity: 0.314745
Linear Velocity Target: 0.614588, Angular Velocity Target: 0.314745
Target Position - x: 7.251190, y: 0.000000, Target Yaw: 0.050216
Current Position - x: 6.681868, y: -0.028613, Current Yaw: -0.030996
--Distance to Target (abs): 0.57004
--Position ERROR (signed): 0.568162
--Orientation ERROR: 0.0812124
Current Linear Velocity: 0.482506
Current Angular Velocity: -0.012806
--Linear Velocity ERROR: -0.0493797
--Angular Velocity ERROR: 0.260409
-------------------------
1744879722.814356035 Received IMU Angular Velocity - [0, 0, -0.00122334]
1744879722.824356282 Received IMU Angular Velocity - [0, 0, 0.0100991]
1744879722.834355312 Received IMU Angular Velocity - [0, 0, 0.0111668]
1744879722.844351175 Received IMU Angular Velocity - [0, 0, 0.0122104]
1744879722.854349886 Received IMU Angular Velocity - [0, 0, 0.0132306]
1744879722.864381621 Received IMU Angular Velocity - [0, 0, 0.0142278]
1744879722.874386124 Received IMU Angular Velocity - [0, 0, 0.0152026]
1744879722.884373602 Received IMU Angular Velocity - [0, 0, 0.0161554]
1744879722.894342936 Received IMU Angular Velocity - [0, 0, 0.0170868]
1744879722.904327471 Received IMU Angular Velocity - [0, 0, 0.0179973]
Received Odometry - Position: x=6.72277, y=-0.0164413, Linear Velocity: 0.550556
Current yaw: -0.0297347 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-48-42.908] Selected control point: (x: 7.30108, y: 0, yaw: 0.028422)
Time diff: 18.0731
-- PID Output: Linear Velocity: 0.583097, Angular Velocity: -0.0545339
Linear Velocity Target: 0.583097, Angular Velocity Target: -0.0545339
Target Position - x: 7.301085, y: 0.000000, Target Yaw: 0.028422
Current Position - x: 6.722771, y: -0.016441, Current Yaw: -0.029735
--Distance to Target (abs): 0.578548
--Position ERROR (signed): 0.57757
--Orientation ERROR: 0.0581567
Current Linear Velocity: 0.550556
Current Angular Velocity: 0.017997
--Linear Velocity ERROR: -0.0640323
--Angular Velocity ERROR: -0.296748
-------------------------
1744879722.914325317 Received IMU Angular Velocity - [0, 0, 0.0115016]
1744879722.924324732 Received IMU Angular Velocity - [0, 0, 0.00515217]
1744879722.934320627 Received IMU Angular Velocity - [0, 0, 0]
1744879722.944324489 Received IMU Angular Velocity - [0, 0, 0]
1744879722.954321504 Received IMU Angular Velocity - [0, 0, 0]
1744879722.964323991 Received IMU Angular Velocity - [0, 0, 0]
1744879722.974327918 Received IMU Angular Velocity - [0, 0, 0]
1744879722.984327460 Received IMU Angular Velocity - [0, 0, 0]
1744879722.994323963 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=6.84376, y=0.0302661, Linear Velocity: 0.546203
Current yaw: -0.0295682 (roll: 0, pitch: 0)
1744879723.004385267 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-17_16-48-43.008] Selected control point: (x: 7.35094, y: 0, yaw: -0.0596044)
Time diff: 18.1731
-- PID Output: Linear Velocity: 0.436832, Angular Velocity: -0.364198
Linear Velocity Target: 0.436832, Angular Velocity Target: -0.364198
Target Position - x: 7.350938, y: 0.000000, Target Yaw: -0.059604
Current Position - x: 6.843756, y: 0.030266, Current Yaw: -0.029568
--Distance to Target (abs): 0.508084
--Position ERROR (signed): 0.507855
--Orientation ERROR: -0.0300362
Current Linear Velocity: 0.546203
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0368939
--Angular Velocity ERROR: 0.0545339
-------------------------
1744879723.014345513 Received IMU Angular Velocity - [0, 0, -0.00728395]
1744879723.024337984 Received IMU Angular Velocity - [0, 0, -0.00940402]
1744879723.034361911 Received IMU Angular Velocity - [0, 0, -0.0114764]
1744879723.044338573 Received IMU Angular Velocity - [0, 0, -0.0135021]
1744879723.054387205 Received IMU Angular Velocity - [0, 0, -0.0154823]
1744879723.064340891 Received IMU Angular Velocity - [0, 0, -0.0174179]
1744879723.074330706 Received IMU Angular Velocity - [0, 0, -0.0193099]
1744879723.084327880 Received IMU Angular Velocity - [0, 0, -0.0211594]
1744879723.094327519 Received IMU Angular Velocity - [0, 0, -0.0229673]
1744879723.104323702 Received IMU Angular Velocity - [0, 0, -0.0247345]
Received Odometry - Position: x=6.81973, y=-6.10653e-05, Linear Velocity: 0.441499
Current yaw: -0.0311956 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-48-43.108] Selected control point: (x: 7.40077, y: 0, yaw: 0.000105096)
Time diff: 18.2731
-- PID Output: Linear Velocity: 0.652721, Angular Velocity: 0.0606655
Linear Velocity Target: 0.652721, Angular Velocity Target: 0.0606655
Target Position - x: 7.400772, y: 0.000000, Target Yaw: 0.000105
Current Position - x: 6.819729, y: -0.000061, Current Yaw: -0.031196
--Distance to Target (abs): 0.581043
--Position ERROR (signed): 0.580758
--Orientation ERROR: 0.0313007
Current Linear Velocity: 0.441499
Current Angular Velocity: -0.024734
--Linear Velocity ERROR: 0.00466766
--Angular Velocity ERROR: 0.339463
-------------------------
1744879723.114335853 Received IMU Angular Velocity - [0, 0, -0.0179646]
1744879723.124332836 Received IMU Angular Velocity - [0, 0, -0.0113471]
1744879723.134362683 Received IMU Angular Velocity - [0, 0, -0.0048785]
1744879723.144342482 Received IMU Angular Velocity - [0, 0, 0]
1744879723.154354089 Received IMU Angular Velocity - [0, 0, 0]
1744879723.164367168 Received IMU Angular Velocity - [0, 0, 0]
1744879723.174358166 Received IMU Angular Velocity - [0, 0, 0]
1744879723.184355981 Received IMU Angular Velocity - [0, 0, 0]
1744879723.194352484 Received IMU Angular Velocity - [0, 0, 0]
1744879723.204357851 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=6.9135, y=-0.020327, Linear Velocity: 0.566742
Current yaw: -0.0315375 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-48-43.208] Selected control point: (x: 7.45061, y: 0, yaw: 0.0378276)
Time diff: 18.3731
-- PID Output: Linear Velocity: 0.489201, Angular Velocity: 0.0971861
Linear Velocity Target: 0.489201, Angular Velocity Target: 0.0971861
Target Position - x: 7.450607, y: 0.000000, Target Yaw: 0.037828
Current Position - x: 6.913505, y: -0.020327, Current Yaw: -0.031537
--Distance to Target (abs): 0.537487
--Position ERROR (signed): 0.536195
--Orientation ERROR: 0.0693651
Current Linear Velocity: 0.566742
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0859797
--Angular Velocity ERROR: -0.0606655
-------------------------
1744879723.214338801 Received IMU Angular Velocity - [0, 0, 0]
1744879723.224337288 Received IMU Angular Velocity - [0, 0, 0]
1744879723.234376256 Received IMU Angular Velocity - [0, 0, 0]
1744879723.244370999 Received IMU Angular Velocity - [0, 0, 0]
1744879723.254370349 Received IMU Angular Velocity - [0, 0, 0]
1744879723.264366404 Received IMU Angular Velocity - [0, 0, 0]
1744879723.274361563 Received IMU Angular Velocity - [0, 0, 0]
1744879723.284361586 Received IMU Angular Velocity - [0, 0, 0]
1744879723.294357992 Received IMU Angular Velocity - [0, 0, 0]
1744879723.304360639 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=7.00282, y=0.045996, Linear Velocity: 0.483993
Current yaw: -0.0315375 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-48-43.308] Selected control point: (x: 7.50044, y: 0, yaw: -0.0921698)
Time diff: 18.4731
-- PID Output: Linear Velocity: 0.458614, Angular Velocity: -0.504996
Linear Velocity Target: 0.458614, Angular Velocity Target: -0.504996
Target Position - x: 7.500437, y: 0.000000, Target Yaw: -0.092170
Current Position - x: 7.002816, y: 0.045996, Current Yaw: -0.031537
--Distance to Target (abs): 0.499743
--Position ERROR (signed): 0.498825
--Orientation ERROR: -0.0606323
Current Linear Velocity: 0.483993
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00520855
--Angular Velocity ERROR: -0.0971861
-------------------------
1744879723.314340598 Received IMU Angular Velocity - [0, 0, -0.0100999]
1744879723.324348621 Received IMU Angular Velocity - [0, 0, -0.0149726]
1744879723.334344099 Received IMU Angular Velocity - [0, 0, -0.0197356]
1744879723.344336346 Received IMU Angular Velocity - [0, 0, -0.0243915]
1744879723.354336849 Received IMU Angular Velocity - [0, 0, -0.0289426]
1744879723.364340136 Received IMU Angular Velocity - [0, 0, -0.0333913]
1744879723.374395584 Received IMU Angular Velocity - [0, 0, -0.0377399]
1744879723.384363382 Received IMU Angular Velocity - [0, 0, -0.0419906]
1744879723.394356877 Received IMU Angular Velocity - [0, 0, -0.0461458]
1744879723.404357219 Received IMU Angular Velocity - [0, 0, -0.0502074]
Received Odometry - Position: x=6.99097, y=0.0343684, Linear Velocity: 0.440518
Current yaw: -0.0346136 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-48-43.408] Selected control point: (x: 7.55028, y: 0, yaw: -0.0613706)
Time diff: 18.5731
-- PID Output: Linear Velocity: 0.620099, Angular Velocity: -0.112175
Linear Velocity Target: 0.620099, Angular Velocity Target: -0.112175
Target Position - x: 7.550276, y: 0.000000, Target Yaw: -0.061371
Current Position - x: 6.990965, y: 0.034368, Current Yaw: -0.034614
--Distance to Target (abs): 0.560365
--Position ERROR (signed): 0.560165
--Orientation ERROR: -0.0267569
Current Linear Velocity: 0.440518
Current Angular Velocity: -0.050207
--Linear Velocity ERROR: -0.0180964
--Angular Velocity ERROR: 0.454788
-------------------------
1744879723.414342618 Received IMU Angular Velocity - [0, 0, -0.0463212]
1744879723.424349361 Received IMU Angular Velocity - [0, 0, -0.0425225]
1744879723.434337480 Received IMU Angular Velocity - [0, 0, -0.0388092]
1744879723.444334782 Received IMU Angular Velocity - [0, 0, -0.0351795]
1744879723.454335477 Received IMU Angular Velocity - [0, 0, -0.0316315]
1744879723.464334476 Received IMU Angular Velocity - [0, 0, -0.0281633]
1744879723.474333219 Received IMU Angular Velocity - [0, 0, -0.0247731]
1744879723.484334746 Received IMU Angular Velocity - [0, 0, -0.0214592]
1744879723.494335088 Received IMU Angular Velocity - [0, 0, -0.0182199]
1744879723.504379176 Received IMU Angular Velocity - [0, 0, -0.0150535]
Received Odometry - Position: x=7.02423, y=0.014348, Linear Velocity: 0.543387
Current yaw: -0.037635 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-48-43.508] Selected control point: (x: 7.60007, y: 0, yaw: -0.0249114)
Time diff: 18.6731
-- PID Output: Linear Velocity: 0.591482, Angular Velocity: -0.0207316
Linear Velocity Target: 0.591482, Angular Velocity Target: -0.0207316
Target Position - x: 7.600069, y: 0.000000, Target Yaw: -0.024911
Current Position - x: 7.024228, y: 0.014348, Current Yaw: -0.037635
--Distance to Target (abs): 0.57602
--Position ERROR (signed): 0.575973
--Orientation ERROR: 0.0127235
Current Linear Velocity: 0.543387
Current Angular Velocity: -0.015053
--Linear Velocity ERROR: -0.0767129
--Angular Velocity ERROR: 0.0971216
-------------------------
1744879723.514341918 Received IMU Angular Velocity - [0, 0, -0.0101294]
1744879723.524342421 Received IMU Angular Velocity - [0, 0, -0.0053161]
1744879723.534342124 Received IMU Angular Velocity - [0, 0, 0]
1744879723.544339779 Received IMU Angular Velocity - [0, 0, 0]
1744879723.554366042 Received IMU Angular Velocity - [0, 0, 0]
1744879723.564366097 Received IMU Angular Velocity - [0, 0, 0]
1744879723.574371784 Received IMU Angular Velocity - [0, 0, 0]
1744879723.584365151 Received IMU Angular Velocity - [0, 0, 0]
1744879723.594363989 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=7.10189, y=0.00827802, Linear Velocity: 0.55025
Current yaw: -0.0377894 (roll: 0, pitch: 0)
1744879723.604369420 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-17_16-48-43.608] Selected control point: (x: 7.64988, y: 0, yaw: -0.0151051)
Time diff: 18.7731
-- PID Output: Linear Velocity: 0.519542, Angular Velocity: -0.057581
Linear Velocity Target: 0.519542, Angular Velocity Target: -0.057581
Target Position - x: 7.649876, y: 0.000000, Target Yaw: -0.015105
Current Position - x: 7.101891, y: 0.008278, Current Yaw: -0.037789
--Distance to Target (abs): 0.548048
--Position ERROR (signed): 0.547907
--Orientation ERROR: 0.0226843
Current Linear Velocity: 0.550250
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0412326
--Angular Velocity ERROR: 0.0207316
-------------------------
1744879723.614351331 Received IMU Angular Velocity - [0, 0, 0]
1744879723.624349977 Received IMU Angular Velocity - [0, 0, 0]
1744879723.634340816 Received IMU Angular Velocity - [0, 0, 0]
1744879723.644380104 Received IMU Angular Velocity - [0, 0, 0]
1744879723.654371518 Received IMU Angular Velocity - [0, 0, 0]
1744879723.664389334 Received IMU Angular Velocity - [0, 0, 0]
1744879723.674373548 Received IMU Angular Velocity - [0, 0, 0]
1744879723.684381603 Received IMU Angular Velocity - [0, 0, 0]
1744879723.694365402 Received IMU Angular Velocity - [0, 0, 0]
1744879723.704369009 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=7.20656, y=-0.0254798, Linear Velocity: 0.501125
Current yaw: -0.0377894 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-48-43.708] Selected control point: (x: 7.69968, y: 0, yaw: 0.0516252)
Time diff: 18.8731
-- PID Output: Linear Velocity: 0.432528, Angular Velocity: 0.19836
Linear Velocity Target: 0.432528, Angular Velocity Target: 0.19836
Target Position - x: 7.699680, y: 0.000000, Target Yaw: 0.051625
Current Position - x: 7.206564, y: -0.025480, Current Yaw: -0.037789
--Distance to Target (abs): 0.493774
--Position ERROR (signed): 0.491801
--Orientation ERROR: 0.0894146
Current Linear Velocity: 0.501125
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0184165
--Angular Velocity ERROR: 0.057581
-------------------------
1744879723.714378248 Received IMU Angular Velocity - [0, 0, 0]
1744879723.724345566 Received IMU Angular Velocity - [0, 0, 0]
1744879723.734344276 Received IMU Angular Velocity - [0, 0, 0]
1744879723.744342731 Received IMU Angular Velocity - [0, 0, 0]
1744879723.754396035 Received IMU Angular Velocity - [0, 0, 0]
1744879723.764373594 Received IMU Angular Velocity - [0, 0, 0]
1744879723.774368208 Received IMU Angular Velocity - [0, 0, 0]
1744879723.784369767 Received IMU Angular Velocity - [0, 0, 0]
1744879723.794377502 Received IMU Angular Velocity - [0, 0, 0]
1744879723.804378325 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=7.17227, y=0.0044593, Linear Velocity: 0.426566
Current yaw: -0.0377894 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-48-43.808] Selected control point: (x: 7.74947, y: 0, yaw: -0.00772559)
Time diff: 18.9731
-- PID Output: Linear Velocity: 0.659468, Angular Velocity: -0.169497
Linear Velocity Target: 0.659468, Angular Velocity Target: -0.169497
Target Position - x: 7.749466, y: 0.000000, Target Yaw: -0.007726
Current Position - x: 7.172266, y: 0.004459, Current Yaw: -0.037789
--Distance to Target (abs): 0.577217
--Position ERROR (signed): 0.576956
--Orientation ERROR: 0.0300638
Current Linear Velocity: 0.426566
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.00596161
--Angular Velocity ERROR: -0.19836
-------------------------
1744879723.814352331 Received IMU Angular Velocity - [0, 0, 0]
1744879723.824385699 Received IMU Angular Velocity - [0, 0, 0]
1744879723.834381978 Received IMU Angular Velocity - [0, 0, 0]
1744879723.844390161 Received IMU Angular Velocity - [0, 0, 0]
1744879723.854438344 Received IMU Angular Velocity - [0, 0, 0]
1744879723.864395006 Received IMU Angular Velocity - [0, 0, 0]
1744879723.874431606 Received IMU Angular Velocity - [0, 0, 0]
1744879723.884360651 Received IMU Angular Velocity - [0, 0, 0]
1744879723.894351362 Received IMU Angular Velocity - [0, 0, 0]
1744879723.904349753 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=7.22423, y=-0.0188076, Linear Velocity: 0.56758
Current yaw: -0.0377894 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-48-43.908] Selected control point: (x: 7.79928, y: 0, yaw: 0.032694)
Time diff: 19.0731
-- PID Output: Linear Velocity: 0.56784, Angular Velocity: 0.117931
Linear Velocity Target: 0.56784, Angular Velocity Target: 0.117931
Target Position - x: 7.799282, y: 0.000000, Target Yaw: 0.032694
Current Position - x: 7.224226, y: -0.018808, Current Yaw: -0.037789
--Distance to Target (abs): 0.575363
--Position ERROR (signed): 0.573935
--Orientation ERROR: 0.0704835
Current Linear Velocity: 0.567580
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0918872
--Angular Velocity ERROR: 0.169497
-------------------------
1744879723.914347919 Received IMU Angular Velocity - [0, 0, 0]
1744879723.924346854 Received IMU Angular Velocity - [0, 0, 0]
1744879723.934370398 Received IMU Angular Velocity - [0, 0, 0]
1744879723.944365620 Received IMU Angular Velocity - [0, 0, 0]
1744879723.954371883 Received IMU Angular Velocity - [0, 0, 0]
1744879723.964373634 Received IMU Angular Velocity - [0, 0, 0]
1744879723.974372057 Received IMU Angular Velocity - [0, 0, 0]
1744879723.984367696 Received IMU Angular Velocity - [0, 0, 0]
1744879723.994374439 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=7.3029, y=-0.00226167, Linear Velocity: 0.53989
Current yaw: -0.0377894 (roll: 0, pitch: 0)
1744879724.004375901 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-17_16-48-44.008] Selected control point: (x: 7.84902, y: 0, yaw: 0.00414137)
Time diff: 19.1731
-- PID Output: Linear Velocity: 0.51506, Angular Velocity: -0.0729256
Linear Velocity Target: 0.51506, Angular Velocity Target: -0.0729256
Target Position - x: 7.849017, y: 0.000000, Target Yaw: 0.004141
Current Position - x: 7.302903, y: -0.002262, Current Yaw: -0.037789
--Distance to Target (abs): 0.546119
--Position ERROR (signed): 0.545639
--Orientation ERROR: 0.0419308
Current Linear Velocity: 0.539890
Current Angular Velocity: NA
--Linear Velocity ERROR: -0.0279497
--Angular Velocity ERROR: -0.117931
-------------------------
1744879724.014379541 Received IMU Angular Velocity - [0, 0, 0]
1744879724.024363595 Received IMU Angular Velocity - [0, 0, 0]
1744879724.034373538 Received IMU Angular Velocity - [0, 0, 0]
1744879724.044390714 Received IMU Angular Velocity - [0, 0, 0]
1744879724.054374544 Received IMU Angular Velocity - [0, 0, 0]
1744879724.064370567 Received IMU Angular Velocity - [0, 0, 0]
1744879724.074380606 Received IMU Angular Velocity - [0, 0, 0]
1744879724.084385301 Received IMU Angular Velocity - [0, 0, 0]
1744879724.094376012 Received IMU Angular Velocity - [0, 0, 0]
1744879724.104375651 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=7.34271, y=-0.0483156, Linear Velocity: 0.49522
Current yaw: -0.0377894 (roll: 0, pitch: 0)
-------------------------
[2025-04-17_16-48-44.108] Selected control point: (x: 7.8988, y: 0, yaw: 0.0866659)
Time diff: 19.2731
-- PID Output: Linear Velocity: 0.552867, Angular Velocity: 0.326724
Linear Velocity Target: 0.552867, Angular Velocity Target: 0.326724
