-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-25_20-25-48.059] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.32015e-05, pitch_rel=5.35313e-06, yaw_rel=-0.00844911
[Ext IMU] roll_rel=-2.32015e-05, pitch_rel=5.35313e-06, yaw_rel=-0.00844911
[CBoard Odom] roll_rel=1.36901e-05, pitch_rel=-1.76995e-05, yaw_rel=-0.0113681
[Ext IMU] roll_rel=1.36901e-05, pitch_rel=-1.76995e-05, yaw_rel=-0.0113681
[CBoard Odom] roll_rel=7.88984e-05, pitch_rel=-4.79547e-05, yaw_rel=-0.016952
[Ext IMU] roll_rel=7.88984e-05, pitch_rel=-4.79547e-05, yaw_rel=-0.016952
-------------------------
[2025-04-25_20-25-48.159] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.00012508, pitch_rel=-0.000153639, yaw_rel=-0.0222483
[Ext IMU] roll_rel=0.00012508, pitch_rel=-0.000153639, yaw_rel=-0.0222483
[CBoard Odom] roll_rel=0.000206515, pitch_rel=-0.000220498, yaw_rel=-0.0297457
[Ext IMU] roll_rel=0.000206515, pitch_rel=-0.000220498, yaw_rel=-0.0297457
[CBoard Odom] roll_rel=0.000247281, pitch_rel=-0.000270776, yaw_rel=-0.0318203
[Ext IMU] roll_rel=0.000247281, pitch_rel=-0.000270776, yaw_rel=-0.0318203
-------------------------
[2025-04-25_20-25-48.259] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000247562, pitch_rel=-0.000343897, yaw_rel=-0.0339935
[Ext IMU] roll_rel=0.000247562, pitch_rel=-0.000343897, yaw_rel=-0.0339935
[CBoard Odom] roll_rel=0.000288333, pitch_rel=-0.00038579, yaw_rel=-0.0387247
[Ext IMU] roll_rel=0.000288333, pitch_rel=-0.00038579, yaw_rel=-0.0387247
[CBoard Odom] roll_rel=0.000276542, pitch_rel=-0.000405681, yaw_rel=-0.0413818
[Ext IMU] roll_rel=0.000276542, pitch_rel=-0.000405681, yaw_rel=-0.0413818
-------------------------
[2025-04-25_20-25-48.359] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0002716, pitch_rel=-0.000422966, yaw_rel=-0.0462628
[Ext IMU] roll_rel=0.0002716, pitch_rel=-0.000422966, yaw_rel=-0.0462628
[CBoard Odom] roll_rel=0.000255408, pitch_rel=-0.000428851, yaw_rel=-0.0485431
[Ext IMU] roll_rel=0.000255408, pitch_rel=-0.000428851, yaw_rel=-0.0485431
[CBoard Odom] roll_rel=0.000306341, pitch_rel=-0.000483887, yaw_rel=-0.0507847
[Ext IMU] roll_rel=0.000306341, pitch_rel=-0.000483887, yaw_rel=-0.0507847
[CBoard Odom] roll_rel=0.000326951, pitch_rel=-0.000524261, yaw_rel=-0.0529845
[Ext IMU] roll_rel=0.000326951, pitch_rel=-0.000524261, yaw_rel=-0.0529845
-------------------------
[2025-04-25_20-25-48.459] No B-spline trajectory received.
-------------------------
[2025-04-25_20-25-48.465] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745583959.661573265 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00503238]
1745583959.665852070 Received IMU Angular Velocity - [0.00390804, -0.00145849, 0.00503238]
1745583959.671643277 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.00396711]
1745583959.675703422 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00503238]
1745583959.681541446 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.00503238]
1745583959.685858362 Received IMU Angular Velocity - [0.0113649, -0.00785008, 0.00396711]
1745583959.691510879 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00609764]
1745583959.695860885 Received IMU Angular Velocity - [0.00603857, -0.00358902, 0.00609764]
[Ext IMU] roll_rel=-0.0449795, pitch_rel=0.0365688, yaw_rel=0.0100026
1745583959.701525690 Received IMU Angular Velocity - [0.00177751, -0.000393224, 0.00183658]
Received Odometry - Position: x=0.0612541, y=0.0479076, Linear Velocity: 0.00297241
Current yaw: 0.0133885 (roll: -0.0179574, pitch: -0.00542588)
1745583959.705869071 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00396711]
1745583959.711608565 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00503238]
1745583959.715756936 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.00290185]
1745583959.721522862 Received IMU Angular Velocity - [0.0124302, -0.00785008, 0.00822817]
1745583959.725944836 Received IMU Angular Velocity - [0.0113649, -0.00891534, 0.00716291]
1745583959.731414279 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00503238]
1745583959.735856766 Received IMU Angular Velocity - [0.00710383, -0.000393224, 0.00503238]
1745583959.741682981 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00503238]
1745583959.745768855 Received IMU Angular Velocity - [0.00390804, -0.00252375, 0.00290185]
Received Odometry - Position: x=0.0602608, y=0.0467766, Linear Velocity: 0.000669312
Current yaw: 0.0116807 (roll: -0.0165505, pitch: -0.00619264)
1745583959.751539677 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00503238]
[CBoard Odom] roll_rel=0.00186479, pitch_rel=-0.00250387, yaw_rel=-0.302132
[Ext IMU] roll_rel=0.00186479, pitch_rel=-0.00250387, yaw_rel=-0.302132
1745583959.755806706 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00716291]
-------------------------
[2025-04-25_20-25-59.759] Selected control point: (x: 3.89597, y: 0, yaw: -0.0121944)
Time diff: 11.2941
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.581235
Linear Velocity Target: 0.7, Angular Velocity Target: 0.581235
Target Position - x: 3.895972, y: 0.000000, Target Yaw: -0.012194
Current Position - x: 0.060261, y: 0.046777, Current Yaw: -0.302132
--Distance to Target (abs): 3.836
--Position ERROR (signed): 3.67589
--Orientation ERROR: 0.289938
Current Linear Velocity: 0.000669
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: -0.699331
--Angular Velocity ERROR: -0.570478
-------------------------
1745583959.761561816 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00609764]
1745583959.765728043 Received IMU Angular Velocity - [0.00390804, -0.00145849, 0.00396711]
1745583959.771542514 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00503238]
1745583959.775873095 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00290185]
1745583959.781383114 Received IMU Angular Velocity - [0.00710383, -0.000393224, 0.00396711]
[CBoard Odom] roll_rel=0.00184525, pitch_rel=-0.00246479, yaw_rel=-0.302352
[Ext IMU] roll_rel=0.00184525, pitch_rel=-0.00246479, yaw_rel=-0.302352
1745583959.785661503 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.00290185]
1745583959.791619207 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00290185]
1745583959.795799291 Received IMU Angular Velocity - [0.00284277, -0.00358902, 0.00503238]
[Ext IMU] roll_rel=-0.0449795, pitch_rel=0.0365688, yaw_rel=0.0100026
1745583959.801519008 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00503238]
Received Odometry - Position: x=0.0624985, y=0.0472656, Linear Velocity: 0.00524445
Current yaw: 0.0122711 (roll: -0.017873, pitch: -0.00627783)
1745583959.805764532 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00396711]
1745583959.811522139 Received IMU Angular Velocity - [0.0102996, 0.0017373, 0.00609764]
1745583959.815758511 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00609764]
[CBoard Odom] roll_rel=0.00184267, pitch_rel=-0.00241998, yaw_rel=-0.302538
[Ext IMU] roll_rel=0.00184267, pitch_rel=-0.00241998, yaw_rel=-0.302538
1745583959.821520885 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00290185]
1745583959.825930187 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00716291]
1745583959.831577008 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.00609764]
1745583959.835664514 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00503238]
[CBoard Odom] roll_rel=0.00184838, pitch_rel=-0.0024003, yaw_rel=-0.3027
[Ext IMU] roll_rel=0.00184838, pitch_rel=-0.0024003, yaw_rel=-0.3027
1745583959.841597290 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00396711]
1745583959.845610652 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.00609764]
Received Odometry - Position: x=0.0621793, y=0.0456527, Linear Velocity: 0.00434946
Current yaw: 0.0118651 (roll: -0.0177147, pitch: -0.00621298)
1745583959.851525444 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00290185]
[CBoard Odom] roll_rel=0.00183894, pitch_rel=-0.00239017, yaw_rel=-0.302835
[Ext IMU] roll_rel=0.00183894, pitch_rel=-0.00239017, yaw_rel=-0.302835
1745583959.855806552 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00609764]
-------------------------
[2025-04-25_20-25-59.859] Selected control point: (x: 3.94649, y: 0, yaw: -0.0117526)
Time diff: 11.3941
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.583308
Linear Velocity Target: 0.7, Angular Velocity Target: 0.583308
Target Position - x: 3.946485, y: 0.000000, Target Yaw: -0.011753
Current Position - x: 0.062179, y: 0.045653, Current Yaw: -0.302835
--Distance to Target (abs): 3.88457
--Position ERROR (signed): 3.72117
--Orientation ERROR: 0.291082
Current Linear Velocity: 0.004349
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.695651
--Angular Velocity ERROR: -0.575137
-------------------------
1745583959.861541918 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00503238]
1745583959.865687185 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00396711]
1745583959.871524216 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.00609764]
1745583959.875749580 Received IMU Angular Velocity - [0.00923436, 0.00280257, 0.00822817]
1745583959.881559027 Received IMU Angular Velocity - [0.00923436, -0.000393224, 0.00396711]
[CBoard Odom] roll_rel=0.00179472, pitch_rel=-0.00234996, yaw_rel=-0.302982
[Ext IMU] roll_rel=0.00179472, pitch_rel=-0.00234996, yaw_rel=-0.302982
1745583959.885755686 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00290185]
1745583959.891548845 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00396711]
1745583959.895764385 Received IMU Angular Velocity - [-0.000353022, -0.00252375, 0.00609764]
[Ext IMU] roll_rel=-0.0449795, pitch_rel=0.0365688, yaw_rel=0.0100026
1745583959.901676905 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00609764]
1745583959.905840060 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00609764]
1745583959.911461921 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00503238]
1745583959.915690580 Received IMU Angular Velocity - [0.0145607, -0.00252375, 0.00716291]
Received Odometry - Position: x=0.0617662, y=0.0459643, Linear Velocity: 0.00225681
Current yaw: 0.013141 (roll: -0.0176139, pitch: -0.00638274)
1745583959.921573212 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00503238]
1745583959.925954770 Received IMU Angular Velocity - [0.00390804, -0.00891534, 0.00290185]
1745583959.931522966 Received IMU Angular Velocity - [0.00284277, -0.00465428, 0.00503238]
1745583959.935752394 Received IMU Angular Velocity - [0.00390804, -0.00145849, 0.00396711]
Received Odometry - Position: x=0.0620129, y=0.0467824, Linear Velocity: 0.00325848
Current yaw: 0.0116737 (roll: -0.0175398, pitch: -0.00619798)
1745583959.941534736 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00183658]
1745583959.945689059 Received IMU Angular Velocity - [0.0113649, 0.000672041, 0.00503238]
1745583959.951506762 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00609764]
1745583959.955830847 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00396711]
-------------------------
[2025-04-25_20-25-59.959] Selected control point: (x: 3.99702, y: 0, yaw: -0.0118882)
Time diff: 11.4941
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.356754
Linear Velocity Target: 0.7, Angular Velocity Target: -0.356754
Target Position - x: 3.997018, y: 0.000000, Target Yaw: -0.011888
Current Position - x: 0.062013, y: 0.046782, Current Yaw: 0.010003
--Distance to Target (abs): 3.93528
--Position ERROR (signed): 3.93434
--Orientation ERROR: -0.0218908
Current Linear Velocity: 0.003258
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.696742
--Angular Velocity ERROR: -0.579341
-------------------------
1745583959.961574341 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00716291]
[CBoard Odom] roll_rel=0.0018368, pitch_rel=-0.00232949, yaw_rel=-0.303239
[Ext IMU] roll_rel=0.0018368, pitch_rel=-0.00232949, yaw_rel=-0.303239
1745583959.965900378 Received IMU Angular Velocity - [0.000712243, -0.00252375, 0.00503238]
1745583959.971539039 Received IMU Angular Velocity - [-0.000353022, 0.00280257, 0.00290185]
1745583959.975863988 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00396711]
1745583959.981601754 Received IMU Angular Velocity - [0.0124302, -0.00145849, 0.00609764]
1745583959.985817902 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00183658]
1745583959.991290289 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00396711]
1745583959.995752199 Received IMU Angular Velocity - [-0.000353022, -0.00571955, 0.00503238]
[CBoard Odom] roll_rel=0.00181046, pitch_rel=-0.00238712, yaw_rel=-0.303443
[Ext IMU] roll_rel=0.00181046, pitch_rel=-0.00238712, yaw_rel=-0.303443
[Ext IMU] roll_rel=-0.0449795, pitch_rel=0.0365688, yaw_rel=0.0100985
1745583960.001509678 Received IMU Angular Velocity - [-0.00141829, 0.000672041, 0.00396711]
Received Odometry - Position: x=0.0632008, y=0.0469079, Linear Velocity: 0.00547533
Current yaw: 0.0136597 (roll: -0.0183959, pitch: -0.00592451)
1745583960.005811042 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00503238]
1745583960.011550696 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00396711]
1745583960.015653819 Received IMU Angular Velocity - [0.0113649, -0.00145849, 0.00396711]
1745583960.021519202 Received IMU Angular Velocity - [0.0134954, -0.00891534, 0.00609764]
1745583960.025951928 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00290185]
1745583960.031385211 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00183658]
1745583960.035760784 Received IMU Angular Velocity - [-0.000353022, 0.000672041, 0.00396711]
1745583960.041513303 Received IMU Angular Velocity - [0.00177751, 0.00386783, 0.00609764]
Received Odometry - Position: x=0.0630843, y=0.0458269, Linear Velocity: 0.00462668
Current yaw: 0.0115425 (roll: -0.0180731, pitch: -0.0061521)
1745583960.045708970 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00290185]
1745583960.051468144 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.00290185]
1745583960.055704164 Received IMU Angular Velocity - [0.00603857, -0.00785008, 0.00503238]
-------------------------
[2025-04-25_20-26-00.059] Selected control point: (x: 4.04754, y: 0, yaw: -0.0115009)
Time diff: 11.5941
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.0429074
Linear Velocity Target: 0.7, Angular Velocity Target: -0.0429074
Target Position - x: 4.047539, y: 0.000000, Target Yaw: -0.011501
Current Position - x: 0.063084, y: 0.045827, Current Yaw: 0.010098
--Distance to Target (abs): 3.98472
--Position ERROR (signed): 3.98379
--Orientation ERROR: -0.0215994
Current Linear Velocity: 0.004627
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.695373
--Angular Velocity ERROR: 0.361787
-------------------------
1745583960.061563724 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00503238]
[CBoard Odom] roll_rel=0.00180706, pitch_rel=-0.00242851, yaw_rel=-0.303675
[Ext IMU] roll_rel=0.00180706, pitch_rel=-0.00242851, yaw_rel=-0.303675
1745583960.065862688 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00716291]
1745583960.071625223 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.00503238]
1745583960.075667960 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00183658]
1745583960.081559584 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00396711]
[CBoard Odom] roll_rel=0.00178228, pitch_rel=-0.00244095, yaw_rel=-0.303706
[Ext IMU] roll_rel=0.00178228, pitch_rel=-0.00244095, yaw_rel=-0.303706
1745583960.085913622 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.00609764]
1745583960.091644924 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00396711]
1745583960.095730446 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.00503238]
[Ext IMU] roll_rel=-0.0449795, pitch_rel=0.0365688, yaw_rel=0.0100985
1745583960.101565621 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.00716291]
Received Odometry - Position: x=0.0624861, y=0.0470222, Linear Velocity: 0.00228012
Current yaw: 0.0127931 (roll: -0.0179594, pitch: -0.0057706)
1745583960.106231950 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00503238]
1745583960.111540591 Received IMU Angular Velocity - [0.00923436, 0.00386783, 0.00716291]
1745583960.115702882 Received IMU Angular Velocity - [0.00710383, -0.00252375, 0.00396711]
1745583960.121526857 Received IMU Angular Velocity - [0.0113649, -0.00571955, 0.00609764]
1745583960.125839390 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00822817]
1745583960.131564324 Received IMU Angular Velocity - [0.00603857, -0.00678481, 0.00396711]
1745583960.135673462 Received IMU Angular Velocity - [0.00284277, -0.00252375, 0.00290185]
[CBoard Odom] roll_rel=0.00176866, pitch_rel=-0.00245553, yaw_rel=-0.303774
[Ext IMU] roll_rel=0.00176866, pitch_rel=-0.00245553, yaw_rel=-0.303774
1745583960.141618559 Received IMU Angular Velocity - [0.00284277, 0.00280257, 0.00503238]
Received Odometry - Position: x=0.0626705, y=0.0474631, Linear Velocity: 0.00246141
Current yaw: 0.0106722 (roll: -0.0170095, pitch: -0.00696114)
1745583960.146156694 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00609764]
1745583960.151512344 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00716291]
1745583960.155703819 Received IMU Angular Velocity - [0.0124302, -0.00571955, 0.00822817]
-------------------------
[2025-04-25_20-26-00.159] Selected control point: (x: 4.09805, y: 0, yaw: -0.0117612)
Time diff: 11.6941
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.897638
Linear Velocity Target: 0.7, Angular Velocity Target: 0.897638
Target Position - x: 4.098046, y: 0.000000, Target Yaw: -0.011761
Current Position - x: 0.062670, y: 0.047463, Current Yaw: -0.303774
--Distance to Target (abs): 4.03565
--Position ERROR (signed): 3.86481
--Orientation ERROR: 0.292013
Current Linear Velocity: 0.002461
Current Angular Velocity: 0.008228
--Linear Velocity ERROR: -0.697539
--Angular Velocity ERROR: 0.0511355
-------------------------
1745583960.161494066 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00503238]
1745583960.165918536 Received IMU Angular Velocity - [0.0049733, -0.00252375, 0.00609764]
1745583960.171577741 Received IMU Angular Velocity - [0.0049733, 0.0017373, 0.00609764]
1745583960.175829441 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00396711]
1745583960.181524582 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00290185]
1745583960.185674713 Received IMU Angular Velocity - [0.00710383, -0.00465428, 0.00290185]
1745583960.191555425 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00609764]
1745583960.195815477 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00609764]
[CBoard Odom] roll_rel=0.00178073, pitch_rel=-0.00246725, yaw_rel=-0.304036
[Ext IMU] roll_rel=0.00178073, pitch_rel=-0.00246725, yaw_rel=-0.304036
[Ext IMU] roll_rel=-0.0449795, pitch_rel=0.0365688, yaw_rel=0.0100026
1745583960.201364473 Received IMU Angular Velocity - [0.00710383, -0.00252375, 0.00609764]
1745583960.205603693 Received IMU Angular Velocity - [0.00284277, 0.0017373, 0.00396711]
Received Odometry - Position: x=0.0633291, y=0.0476644, Linear Velocity: 0.00352485
Current yaw: 0.0125612 (roll: -0.0174516, pitch: -0.00572624)
1745583960.211499125 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.00183658]
[CBoard Odom] roll_rel=0.00178237, pitch_rel=-0.00245863, yaw_rel=-0.30403
[Ext IMU] roll_rel=0.00178237, pitch_rel=-0.00245863, yaw_rel=-0.30403
1745583960.215793641 Received IMU Angular Velocity - [0.0124302, -0.00145849, 0.00503238]
1745583960.221573264 Received IMU Angular Velocity - [0.00923436, -0.00678481, 0.00183658]
1745583960.225860740 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00503238]
1745583960.231565802 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00716291]
[CBoard Odom] roll_rel=0.00178327, pitch_rel=-0.0024537, yaw_rel=-0.303916
[Ext IMU] roll_rel=0.00178327, pitch_rel=-0.0024537, yaw_rel=-0.303916
1745583960.235865599 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.00396711]
Received Odometry - Position: x=0.0635146, y=0.0484136, Linear Velocity: 0.00381336
Current yaw: 0.0118429 (roll: -0.0172972, pitch: -0.00719744)
1745583960.241535300 Received IMU Angular Velocity - [0.00390804, 0.0017373, 0.00609764]
1745583960.245720407 Received IMU Angular Velocity - [0.0049733, 0.00386783, 0.00609764]
1745583960.251893699 Received IMU Angular Velocity - [0.00710383, -0.00252375, 0.00396711]
[CBoard Odom] roll_rel=0.00180711, pitch_rel=-0.00250787, yaw_rel=-0.303911
[Ext IMU] roll_rel=0.00180711, pitch_rel=-0.00250787, yaw_rel=-0.303911
1745583960.255698417 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00396711]
-------------------------
[2025-04-25_20-26-00.259] Selected control point: (x: 4.14855, y: 0, yaw: -0.0118509)
Time diff: 11.7941
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.584166
Linear Velocity Target: 0.7, Angular Velocity Target: 0.584166
Target Position - x: 4.148545, y: 0.000000, Target Yaw: -0.011851
Current Position - x: 0.063515, y: 0.048414, Current Yaw: -0.303911
--Distance to Target (abs): 4.08532
--Position ERROR (signed): 3.91232
--Orientation ERROR: 0.29206
Current Linear Velocity: 0.003813
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.696187
--Angular Velocity ERROR: -0.893671
-------------------------
1745583960.261438711 Received IMU Angular Velocity - [0.00816909, -0.00891534, 0.00609764]
1745583960.265716236 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.00396711]
1745583960.271534259 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00503238]
1745583960.275788391 Received IMU Angular Velocity - [0.00603857, 0.00280257, 0.00716291]
1745583960.281553581 Received IMU Angular Velocity - [0.00603857, -0.000393224, 0.00183658]
1745583960.286018276 Received IMU Angular Velocity - [0.00816909, -0.00358902, 0.00396711]
1745583960.291487335 Received IMU Angular Velocity - [0.0049733, -0.00571955, 0.00609764]
1745583960.295896413 Received IMU Angular Velocity - [0.00390804, -0.00465428, 0.00822817]
[Ext IMU] roll_rel=-0.0449795, pitch_rel=0.0365688, yaw_rel=0.0100026
[CBoard Odom] roll_rel=0.00179084, pitch_rel=-0.00248678, yaw_rel=-0.303997
[Ext IMU] roll_rel=0.00179084, pitch_rel=-0.00248678, yaw_rel=-0.303997
Received Odometry - Position: x=0.0648572, y=0.0485791, Linear Velocity: 0.00570819
Current yaw: 0.0117311 (roll: -0.0176042, pitch: -0.00566096)
1745583960.301396544 Received IMU Angular Velocity - [0.00390804, -0.00145849, 0.00609764]
1745583960.305720917 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.00396711]
1745583960.311585820 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00396711]
1745583960.315719887 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.00503238]
1745583960.321515702 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00396711]
1745583960.325992397 Received IMU Angular Velocity - [0.00390804, -0.0099806, 0.00290185]
1745583960.332388667 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00503238]
1745583960.335784836 Received IMU Angular Velocity - [0.00284277, -0.00145849, 0.00716291]
Received Odometry - Position: x=0.0648587, y=0.0471544, Linear Velocity: 0.00475232
Current yaw: 0.0111673 (roll: -0.018871, pitch: -0.00724826)
