-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
Orientation PID: P: 2.46, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
1744350965.717504930 Received IMU Angular Velocity - [0, 0, 0]
1744350965.727479952 Received IMU Angular Velocity - [0, 0, 0]
1744350965.737484197 Received IMU Angular Velocity - [0, 0, 0]
1744350965.747492763 Received IMU Angular Velocity - [0, 0, 0]
1744350965.757485613 Received IMU Angular Velocity - [0, 0, 0]
1744350965.767505478 Received IMU Angular Velocity - [0, 0, 0]
1744350965.777507386 Received IMU Angular Velocity - [0, 0, 0]
1744350965.787495051 Received IMU Angular Velocity - [0, 0, 0]
1744350965.797512131 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-05.805] No B-spline trajectory received.
-------------------------
1744350965.807537821 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0405892, y=-0.0987063, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
1744350965.817556661 Received IMU Angular Velocity - [0, 0, 0]
1744350965.827582095 Received IMU Angular Velocity - [0, 0, 0]
1744350965.837578722 Received IMU Angular Velocity - [0, 0, 0]
1744350965.847580727 Received IMU Angular Velocity - [0, 0, 0]
1744350965.857530175 Received IMU Angular Velocity - [0, 0, 0]
1744350965.867518512 Received IMU Angular Velocity - [0, 0, 0]
1744350965.877546730 Received IMU Angular Velocity - [0, 0, 0]
1744350965.887586568 Received IMU Angular Velocity - [0, 0, 0]
1744350965.897607424 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-05.906] No B-spline trajectory received.
-------------------------
1744350965.907575949 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.00230735, y=-0.0887515, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
1744350965.917775567 Received IMU Angular Velocity - [0, 0, 0]
1744350965.927577141 Received IMU Angular Velocity - [0, 0, 0]
1744350965.937615954 Received IMU Angular Velocity - [0, 0, 0]
1744350965.947571516 Received IMU Angular Velocity - [0, 0, 0]
1744350965.957575600 Received IMU Angular Velocity - [0, 0, 0]
1744350965.967615982 Received IMU Angular Velocity - [0, 0, 0]
1744350965.977585082 Received IMU Angular Velocity - [0, 0, 0]
1744350965.987612277 Received IMU Angular Velocity - [0, 0, 0]
1744350965.997582690 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-06.005] No B-spline trajectory received.
-------------------------
1744350966.007558447 Received IMU Angular Velocity - [0, 0, 0]
Received Odometry - Position: x=0.0999259, y=-0.0470974, Linear Velocity: 0
Current yaw: 0 (roll: 0, pitch: -0)
1744350966.017585509 Received IMU Angular Velocity - [0, 0, 0]
1744350966.027586484 Received IMU Angular Velocity - [0, 0, 0]
1744350966.037589668 Received IMU Angular Velocity - [0, 0, 0]
1744350966.047627196 Received IMU Angular Velocity - [0, 0, 0]
1744350966.057594979 Received IMU Angular Velocity - [0, 0, 0]
1744350966.067596851 Received IMU Angular Velocity - [0, 0, 0]
1744350966.077602115 Received IMU Angular Velocity - [0, 0, 0]
1744350966.087615381 Received IMU Angular Velocity - [0, 0, 0]
1744350966.097623655 Received IMU Angular Velocity - [0, 0, 0]
-------------------------
[2025-04-11_13-56-06.106] No B-spline trajectory received.
-------------------------
[2025-04-11_13-56-06.106] Received Bspline message - pos_pts size: 92, yaw_pts size: 220, order=3
----- Control Points -----
Point[0]: time = 0, pos = (4.156e-05, 9.29712e-05, 0), vel = (2.38958e-05, 5.34558e-05, 0), yaw = 0, yaw_dot = 0
Point[75]: time = 7.5, pos = (1.6233, 1.01426, 0), vel = (0.430842, 0.0336975, 0), yaw = -0.160025, yaw_dot = -0.214813
Point[76]: time = 7.6, pos = (1.66652, 1.01709, 0), vel = (0.433461, 0.0227526, 0), yaw = -0.181239, yaw_dot = -0.209431
Point[77]: time = 7.7, pos = (1.70999, 1.01881, 0), vel = (0.435957, 0.0117533, 0), yaw = -0.201901, yaw_dot = -0.203745
Point[78]: time = 7.8, pos = (1.7537, 1.01944, 0), vel = (0.43833, 0.000699581, 0), yaw = -0.221978, yaw_dot = -0.197758
Point[79]: time = 7.9, pos = (1.79765, 1.01895, 0), vel = (0.44058, -0.0104086, 0), yaw = -0.241445, yaw_dot = -0.191547
Point[80]: time = 8, pos = (1.84182, 1.01735, 0), vel = (0.442708, -0.0215712, 0), yaw = -0.260281, yaw_dot = -0.185141
Point[81]: time = 8.1, pos = (1.88619, 1.01464, 0), vel = (0.444722, -0.0327364, 0), yaw = -0.278467, yaw_dot = -0.178546
Point[82]: time = 8.2, pos = (1.93076, 1.01081, 0), vel = (0.446642, -0.0437997, 0), yaw = -0.295986, yaw_dot = -0.171826
Point[83]: time = 8.3, pos = (1.97551, 1.00588, 0), vel = (0.448469, -0.054758, 0), yaw = -0.312829, yaw_dot = -0.165008
Point[84]: time = 8.4, pos = (2.02045, 0.999861, 0), vel = (0.450203, -0.0656113, 0), yaw = -0.328985, yaw_dot = -0.158093
Point[85]: time = 8.5, pos = (2.06555, 0.992762, 0), vel = (0.451843, -0.0763597, 0), yaw = -0.344446, yaw_dot = -0.151131
Point[86]: time = 8.6, pos = (2.11081, 0.984593, 0), vel = (0.45339, -0.0870031, 0), yaw = -0.35921, yaw_dot = -0.144141
Point[87]: time = 8.7, pos = (2.15623, 0.975365, 0), vel = (0.454844, -0.0975415, 0), yaw = -0.373273, yaw_dot = -0.137124
Point[88]: time = 8.8, pos = (2.20178, 0.965088, 0), vel = (0.456208, -0.107958, 0), yaw = -0.386635, yaw_dot = -0.130113
Point[89]: time = 8.9, pos = (2.24747, 0.95378, 0), vel = (0.4575, -0.118159, 0), yaw = -0.399297, yaw_dot = -0.123122
Point[90]: time = 9, pos = (2.29328, 0.941464, 0), vel = (0.458725, -0.12813, 0), yaw = -0.41126, yaw_dot = -0.116151
Point[91]: time = 9.1, pos = (2.33921, 0.928162, 0), vel = (0.459882, -0.13787, 0), yaw = -0.422528, yaw_dot = -0.10922
Point[92]: time = 9.2, pos = (2.38525, 0.913898, 0), vel = (0.460971, -0.14738, 0), yaw = -0.433106, yaw_dot = -0.102334
Point[93]: time = 9.3, pos = (2.4314, 0.898694, 0), vel = (0.461992, -0.156659, 0), yaw = -0.442997, yaw_dot = -0.0954952
Point[94]: time = 9.4, pos = (2.47765, 0.882574, 0), vel = (0.462945, -0.165707, 0), yaw = -0.452206, yaw_dot = -0.0887113
Point[95]: time = 9.5, pos = (2.52399, 0.86556, 0), vel = (0.463831, -0.174523, 0), yaw = -0.460741, yaw_dot = -0.0819849
Point[96]: time = 9.6, pos = (2.57041, 0.847679, 0), vel = (0.464664, -0.183044, 0), yaw = -0.468605, yaw_dot = -0.0753162
Point[97]: time = 9.7, pos = (2.61692, 0.828962, 0), vel = (0.465451, -0.191241, 0), yaw = -0.475806, yaw_dot = -0.0687057
Point[98]: time = 9.8, pos = (2.6635, 0.809442, 0), vel = (0.466192, -0.199115, 0), yaw = -0.482348, yaw_dot = -0.0621535
Point[99]: time = 9.9, pos = (2.71015, 0.78915, 0), vel = (0.466886, -0.206665, 0), yaw = -0.488239, yaw_dot = -0.0556593
Point[100]: time = 10, pos = (2.75688, 0.768119, 0), vel = (0.467535, -0.213892, 0), yaw = -0.493482, yaw_dot = -0.049218
Point[101]: time = 10.1, pos = (2.80366, 0.746382, 0), vel = (0.468137, -0.220796, 0), yaw = -0.498084, yaw_dot = -0.0428279
Point[102]: time = 10.2, pos = (2.8505, 0.723971, 0), vel = (0.468693, -0.227376, 0), yaw = -0.502049, yaw_dot = -0.0364885
Point[103]: time = 10.3, pos = (2.8974, 0.700919, 0), vel = (0.469211, -0.233607, 0), yaw = -0.505383, yaw_dot = -0.030192
Point[104]: time = 10.4, pos = (2.94434, 0.677262, 0), vel = (0.469701, -0.239455, 0), yaw = -0.508089, yaw_dot = -0.0239361
Point[105]: time = 10.5, pos = (2.99134, 0.65304, 0), vel = (0.470162, -0.24492, 0), yaw = -0.510172, yaw_dot = -0.0177199
Point[106]: time = 10.6, pos = (3.03838, 0.628291, 0), vel = (0.470596, -0.250001, 0), yaw = -0.511634, yaw_dot = -0.0115347
Point[107]: time = 10.7, pos = (3.08546, 0.603053, 0), vel = (0.471001, -0.2547, 0), yaw = -0.512479, yaw_dot = -0.00537797
Point[108]: time = 10.8, pos = (3.13257, 0.577364, 0), vel = (0.471379, -0.259015, 0), yaw = -0.512711, yaw_dot = 0.000751093
Point[109]: time = 10.9, pos = (3.17973, 0.551263, 0), vel = (0.471728, -0.262947, 0), yaw = -0.51233, yaw_dot = 0.00686047
Point[110]: time = 11, pos = (3.22692, 0.524787, 0), vel = (0.472052, -0.26649, 0), yaw = -0.511339, yaw_dot = 0.0129524
Point[111]: time = 11.1, pos = (3.27414, 0.497978, 0), vel = (0.472361, -0.269624, 0), yaw = -0.50974, yaw_dot = 0.0190274
Point[112]: time = 11.2, pos = (3.32139, 0.470876, 0), vel = (0.472656, -0.272349, 0), yaw = -0.507534, yaw_dot = 0.0250904
Point[113]: time = 11.3, pos = (3.36867, 0.443522, 0), vel = (0.472938, -0.274663, 0), yaw = -0.504722, yaw_dot = 0.0311426
Point[114]: time = 11.4, pos = (3.41598, 0.415957, 0), vel = (0.473206, -0.276567, 0), yaw = -0.501306, yaw_dot = 0.0371842
Point[115]: time = 11.5, pos = (3.46331, 0.388223, 0), vel = (0.47346, -0.278061, 0), yaw = -0.497286, yaw_dot = 0.0432154
Point[116]: time = 11.6, pos = (3.51067, 0.360359, 0), vel = (0.4737, -0.279144, 0), yaw = -0.492663, yaw_dot = 0.0492362
Point[117]: time = 11.7, pos = (3.55805, 0.332407, 0), vel = (0.473927, -0.279818, 0), yaw = -0.487439, yaw_dot = 0.055246
Point[118]: time = 11.8, pos = (3.60545, 0.304409, 0), vel = (0.474148, -0.280086, 0), yaw = -0.481614, yaw_dot = 0.0612379
Point[119]: time = 11.9, pos = (3.65288, 0.276404, 0), vel = (0.474366, -0.27995, 0), yaw = -0.475192, yaw_dot = 0.0672102
Point[120]: time = 12, pos = (3.70033, 0.248432, 0), vel = (0.474581, -0.27941, 0), yaw = -0.468173, yaw_dot = 0.0731611
Point[121]: time = 12.1, pos = (3.7478, 0.220535, 0), vel = (0.474793, -0.278466, 0), yaw = -0.460561, yaw_dot = 0.0790751
Point[122]: time = 12.2, pos = (3.79529, 0.192753, 0), vel = (0.475001, -0.277117, 0), yaw = -0.452359, yaw_dot = 0.0849483
Point[123]: time = 12.3, pos = (3.8428, 0.165125, 0), vel = (0.475206, -0.275364, 0), yaw = -0.443573, yaw_dot = 0.0907781
Point[124]: time = 12.4, pos = (3.89033, 0.137693, 0), vel = (0.475408, -0.273206, 0), yaw = -0.434206, yaw_dot = 0.0965398
Point[125]: time = 12.5, pos = (3.93788, 0.110497, 0), vel = (0.475611, -0.270666, 0), yaw = -0.424267, yaw_dot = 0.102228
Point[126]: time = 12.6, pos = (3.98545, 0.0835722, 0), vel = (0.475817, -0.267761, 0), yaw = -0.413763, yaw_dot = 0.107837
Point[127]: time = 12.7, pos = (4.03304, 0.0569566, 0), vel = (0.476026, -0.264491, 0), yaw = -0.402704, yaw_dot = 0.113335
Point[128]: time = 12.8, pos = (4.08066, 0.0306862, 0), vel = (0.476239, -0.260855, 0), yaw = -0.3911, yaw_dot = 0.118713
Point[129]: time = 12.9, pos = (4.12829, 0.00479777, 0), vel = (0.476456, -0.256854, 0), yaw = -0.378965, yaw_dot = 0.123966
Point[130]: time = 13, pos = (4.17595, -0.0206723, 0), vel = (0.476676, -0.252487, 0), yaw = -0.366313, yaw_dot = 0.129053
Point[131]: time = 13.1, pos = (4.22363, -0.0456875, 0), vel = (0.4769, -0.247755, 0), yaw = -0.35316, yaw_dot = 0.133967
Point[132]: time = 13.2, pos = (4.27133, -0.0702118, 0), vel = (0.477128, -0.242679, 0), yaw = -0.339525, yaw_dot = 0.1387
Point[133]: time = 13.3, pos = (4.31905, -0.0942136, 0), vel = (0.477363, -0.237308, 0), yaw = -0.325428, yaw_dot = 0.143211
Point[134]: time = 13.4, pos = (4.3668, -0.117663, 0), vel = (0.477604, -0.231642, 0), yaw = -0.310891, yaw_dot = 0.147489
Point[135]: time = 13.5, pos = (4.41457, -0.140532, 0), vel = (0.477852, -0.225682, 0), yaw = -0.295938, yaw_dot = 0.151529
Point[136]: time = 13.6, pos = (4.46237, -0.16279, 0), vel = (0.478107, -0.219428, 0), yaw = -0.280594, yaw_dot = 0.155289
Point[137]: time = 13.7, pos = (4.51019, -0.184408, 0), vel = (0.478369, -0.21288, 0), yaw = -0.26489, yaw_dot = 0.15876
Point[138]: time = 13.8, pos = (4.55804, -0.205356, 0), vel = (0.478637, -0.206038, 0), yaw = -0.248852, yaw_dot = 0.161938
Point[139]: time = 13.9, pos = (4.60592, -0.225606, 0), vel = (0.478912, -0.198915, 0), yaw = -0.232513, yaw_dot = 0.164789
Point[140]: time = 14, pos = (4.65383, -0.245133, 0), vel = (0.479192, -0.191589, 0), yaw = -0.215905, yaw_dot = 0.167306
Point[141]: time = 14.1, pos = (4.70176, -0.263918, 0), vel = (0.479479, -0.184076, 0), yaw = -0.199063, yaw_dot = 0.169485
Point[142]: time = 14.2, pos = (4.74972, -0.281942, 0), vel = (0.479771, -0.176374, 0), yaw = -0.18202, yaw_dot = 0.171305
Point[143]: time = 14.3, pos = (4.79771, -0.299186, 0), vel = (0.48007, -0.168485, 0), yaw = -0.164814, yaw_dot = 0.17276
Point[144]: time = 14.4, pos = (4.84574, -0.315632, 0), vel = (0.480374, -0.160409, 0), yaw = -0.147481, yaw_dot = 0.173849
Point[145]: time = 14.5, pos = (4.89379, -0.331262, 0), vel = (0.480684, -0.152144, 0), yaw = -0.130057, yaw_dot = 0.174566
Point[146]: time = 14.6, pos = (4.94187, -0.346055, 0), vel = (0.481001, -0.143694, 0), yaw = -0.11258, yaw_dot = 0.17491
Point[147]: time = 14.7, pos = (4.98999, -0.359997, 0), vel = (0.481321, -0.135136, 0), yaw = -0.0950873, yaw_dot = 0.174881
Point[148]: time = 14.8, pos = (5.03814, -0.37308, 0), vel = (0.481644, -0.12651, 0), yaw = -0.0776158, yaw_dot = 0.174489
Point[149]: time = 14.9, pos = (5.08632, -0.385297, 0), vel = (0.48197, -0.117815, 0), yaw = -0.0602015, yaw_dot = 0.173737
Point[150]: time = 15, pos = (5.13453, -0.396641, 0), vel = (0.482299, -0.109051, 0), yaw = -0.0428804, yaw_dot = 0.172627
Point[151]: time = 15.1, pos = (5.18278, -0.407105, 0), vel = (0.482631, -0.100219, 0), yaw = -0.0256873, yaw_dot = 0.171182
Point[152]: time = 15.2, pos = (5.23106, -0.416682, 0), vel = (0.482966, -0.0913177, 0), yaw = -0.0086551, yaw_dot = 0.169406
Point[153]: time = 15.3, pos = (5.27937, -0.425366, 0), vel = (0.483304, -0.0823479, 0), yaw = 0.00818305, yaw_dot = 0.167306
Point[154]: time = 15.4, pos = (5.32772, -0.433151, 0), vel = (0.483645, -0.0733505, 0), yaw = 0.0247964, yaw_dot = 0.164913
Point[155]: time = 15.5, pos = (5.3761, -0.440037, 0), vel = (0.483986, -0.0643846, 0), yaw = 0.0411562, yaw_dot = 0.162235
Point[156]: time = 15.6, pos = (5.42452, -0.446029, 0), vel = (0.484327, -0.0554506, 0), yaw = 0.0572341, yaw_dot = 0.159278
Point[157]: time = 15.7, pos = (5.47297, -0.451128, 0), vel = (0.484669, -0.0465487, 0), yaw = 0.073004, yaw_dot = 0.156082
Point[158]: time = 15.8, pos = (5.52145, -0.455339, 0), vel = (0.485011, -0.0376787, 0), yaw = 0.0884426, yaw_dot = 0.152651
Point[159]: time = 15.9, pos = (5.56997, -0.458665, 0), vel = (0.485355, -0.0288407, 0), yaw = 0.103527, yaw_dot = 0.148995
Point[160]: time = 16, pos = (5.61852, -0.461109, 0), vel = (0.485698, -0.0200347, 0), yaw = 0.118236, yaw_dot = 0.145154
Point[161]: time = 16.1, pos = (5.66711, -0.462673, 0), vel = (0.486042, -0.0112762, 0), yaw = 0.132552, yaw_dot = 0.141135
Point[162]: time = 16.2, pos = (5.71573, -0.463368, 0), vel = (0.486385, -0.00262695, 0), yaw = 0.146457, yaw_dot = 0.136944
Point[163]: time = 16.3, pos = (5.76438, -0.463203, 0), vel = (0.486726, 0.00590694, 0), yaw = 0.159936, yaw_dot = 0.132622
Point[164]: time = 16.4, pos = (5.81307, -0.46219, 0), vel = (0.487065, 0.0143254, 0), yaw = 0.172977, yaw_dot = 0.128174
Point[165]: time = 16.5, pos = (5.8618, -0.460341, 0), vel = (0.487403, 0.0226285, 0), yaw = 0.185567, yaw_dot = 0.123607
Point[166]: time = 16.6, pos = (5.91056, -0.457668, 0), vel = (0.48774, 0.0308163, 0), yaw = 0.197696, yaw_dot = 0.118956
Point[167]: time = 16.7, pos = (5.95935, -0.454182, 0), vel = (0.488075, 0.0388886, 0), yaw = 0.209355, yaw_dot = 0.114224
Point[168]: time = 16.8, pos = (6.00817, -0.449894, 0), vel = (0.488408, 0.0468421, 0), yaw = 0.220538, yaw_dot = 0.109418
Point[169]: time = 16.9, pos = (6.05703, -0.444819, 0), vel = (0.488739, 0.0546295, 0), yaw = 0.231238, yaw_dot = 0.104565
Point[170]: time = 17, pos = (6.10592, -0.438975, 0), vel = (0.489066, 0.0622358, 0), yaw = 0.24145, yaw_dot = 0.0996708
Point[171]: time = 17.1, pos = (6.15484, -0.432378, 0), vel = (0.48939, 0.0696609, 0), yaw = 0.25117, yaw_dot = 0.0947384
Point[172]: time = 17.2, pos = (6.2038, -0.425048, 0), vel = (0.489711, 0.0769048, 0), yaw = 0.260397, yaw_dot = 0.0897895
Point[173]: time = 17.3, pos = (6.25278, -0.417003, 0), vel = (0.490028, 0.0839676, 0), yaw = 0.269128, yaw_dot = 0.0848265
Point[174]: time = 17.4, pos = (6.3018, -0.408261, 0), vel = (0.490343, 0.0908492, 0), yaw = 0.277362, yaw_dot = 0.0798529
Point[175]: time = 17.5, pos = (6.35085, -0.398839, 0), vel = (0.490654, 0.0975495, 0), yaw = 0.285099, yaw_dot = 0.0748837
Point[176]: time = 17.6, pos = (6.39993, -0.388758, 0), vel = (0.490961, 0.104043, 0), yaw = 0.292339, yaw_dot = 0.0699207
Point[177]: time = 17.7, pos = (6.44904, -0.378039, 0), vel = (0.491263, 0.110307, 0), yaw = 0.299083, yaw_dot = 0.0649663
Point[178]: time = 17.8, pos = (6.49818, -0.366704, 0), vel = (0.491561, 0.116342, 0), yaw = 0.305333, yaw_dot = 0.0600303
Point[179]: time = 17.9, pos = (6.54735, -0.354778, 0), vel = (0.491854, 0.122147, 0), yaw = 0.31109, yaw_dot = 0.055114
Point[180]: time = 18, pos = (6.59655, -0.342282, 0), vel = (0.492143, 0.127723, 0), yaw = 0.316356, yaw_dot = 0.0502187
Point[181]: time = 18.1, pos = (6.64578, -0.329241, 0), vel = (0.492427, 0.13307, 0), yaw = 0.321134, yaw_dot = 0.0453504
Point[182]: time = 18.2, pos = (6.69504, -0.315676, 0), vel = (0.492706, 0.138187, 0), yaw = 0.325427, yaw_dot = 0.0405097
Point[183]: time = 18.3, pos = (6.74432, -0.301611, 0), vel = (0.492981, 0.143066, 0), yaw = 0.329237, yaw_dot = 0.0356976
Point[184]: time = 18.4, pos = (6.79364, -0.287072, 0), vel = (0.493249, 0.147686, 0), yaw = 0.332568, yaw_dot = 0.0309173
Point[185]: time = 18.5, pos = (6.84297, -0.272083, 0), vel = (0.493513, 0.152046, 0), yaw = 0.335422, yaw_dot = 0.0261693
Point[186]: time = 18.6, pos = (6.89234, -0.256671, 0), vel = (0.49377, 0.156145, 0), yaw = 0.337803, yaw_dot = 0.0214539
Point[187]: time = 18.7, pos = (6.94173, -0.240862, 0), vel = (0.494022, 0.159985, 0), yaw = 0.339714, yaw_dot = 0.016773
Point[188]: time = 18.8, pos = (6.99114, -0.224683, 0), vel = (0.494269, 0.163565, 0), yaw = 0.341158, yaw_dot = 0.0121268
Point[189]: time = 18.9, pos = (7.04058, -0.208158, 0), vel = (0.49451, 0.166884, 0), yaw = 0.34214, yaw_dot = 0.00751547
Point[190]: time = 19, pos = (7.09004, -0.191315, 0), vel = (0.494745, 0.169942, 0), yaw = 0.342663, yaw_dot = 0.0029405
Point[191]: time = 19.1, pos = (7.13953, -0.174179, 0), vel = (0.494974, 0.172729, 0), yaw = 0.342729, yaw_dot = -0.00159802
Point[192]: time = 19.2, pos = (7.18904, -0.156778, 0), vel = (0.495197, 0.175242, 0), yaw = 0.342344, yaw_dot = -0.00609952
Point[193]: time = 19.3, pos = (7.23857, -0.13914, 0), vel = (0.495413, 0.177482, 0), yaw = 0.341511, yaw_dot = -0.010562
Point[194]: time = 19.4, pos = (7.28812, -0.121291, 0), vel = (0.495623, 0.179449, 0), yaw = 0.340233, yaw_dot = -0.0149853
Point[195]: time = 19.5, pos = (7.33769, -0.103259, 0), vel = (0.495827, 0.181143, 0), yaw = 0.338515, yaw_dot = -0.0193684
Point[196]: time = 19.6, pos = (7.38729, -0.0850713, 0), vel = (0.496025, 0.182563, 0), yaw = 0.336361, yaw_dot = -0.0237081
Point[197]: time = 19.7, pos = (7.4369, -0.0667553, 0), vel = (0.496217, 0.18371, 0), yaw = 0.333775, yaw_dot = -0.0280042
Point[198]: time = 19.8, pos = (7.48653, -0.0483382, 0), vel = (0.496402, 0.184587, 0), yaw = 0.330762, yaw_dot = -0.0322549
Point[199]: time = 19.9, pos = (7.53618, -0.0298469, 0), vel = (0.49658, 0.185195, 0), yaw = 0.327326, yaw_dot = -0.0364548
Point[200]: time = 20, pos = (7.58585, -0.0113082, 0), vel = (0.496752, 0.185534, 0), yaw = 0.323472, yaw_dot = -0.0406034
Point[201]: time = 20.1, pos = (7.63553, 0.0072509, 0), vel = (0.496918, 0.185604, 0), yaw = 0.319207, yaw_dot = -0.0446983
Point[202]: time = 20.2, pos = (7.68523, 0.0258036, 0), vel = (0.497077, 0.185405, 0), yaw = 0.314535, yaw_dot = -0.0487313
Point[203]: time = 20.3, pos = (7.73494, 0.044323, 0), vel = (0.497229, 0.184938, 0), yaw = 0.309463, yaw_dot = -0.0527018
Point[204]: time = 20.4, pos = (7.78467, 0.0627822, 0), vel = (0.497375, 0.184201, 0), yaw = 0.303997, yaw_dot = -0.0566062
Point[205]: time = 20.5, pos = (7.83442, 0.0811545, 0), vel = (0.497515, 0.183204, 0), yaw = 0.298144, yaw_dot = -0.0604334
Point[206]: time = 20.6, pos = (7.88418, 0.0994148, 0), vel = (0.497648, 0.18196, 0), yaw = 0.291913, yaw_dot = -0.0641824
Point[207]: time = 20.7, pos = (7.93395, 0.117538, 0), vel = (0.497774, 0.180469, 0), yaw = 0.28531, yaw_dot = -0.0678485
Point[208]: time = 20.8, pos = (7.98373, 0.1355, 0), vel = (0.497894, 0.178731, 0), yaw = 0.278346, yaw_dot = -0.0714163
Point[209]: time = 20.9, pos = (8.03353, 0.153276, 0), vel = (0.498008, 0.176747, 0), yaw = 0.27103, yaw_dot = -0.074885
Point[210]: time = 21, pos = (8.08333, 0.170841, 0), vel = (0.498115, 0.174515, 0), yaw = 0.263373, yaw_dot = -0.0782482
Point[211]: time = 21.1, pos = (8.13315, 0.188171, 0), vel = (0.498216, 0.172036, 0), yaw = 0.255385, yaw_dot = -0.0814876
Point[212]: time = 21.2, pos = (8.18298, 0.205241, 0), vel = (0.498311, 0.169318, 0), yaw = 0.247079, yaw_dot = -0.0846019
Point[213]: time = 21.3, pos = (8.23281, 0.222028, 0), vel = (0.498399, 0.166388, 0), yaw = 0.238469, yaw_dot = -0.0875836
Point[214]: time = 21.4, pos = (8.28266, 0.238511, 0), vel = (0.498482, 0.163251, 0), yaw = 0.229568, yaw_dot = -0.0904109
Point[215]: time = 21.5, pos = (8.33251, 0.254671, 0), vel = (0.498558, 0.159906, 0), yaw = 0.220392, yaw_dot = -0.0930825
Point[216]: time = 21.6, pos = (8.38237, 0.270486, 0), vel = (0.498629, 0.156354, 0), yaw = 0.210957, yaw_dot = -0.0955899
Point[217]: time = 21.7, pos = (8.43223, 0.285935, 0), vel = (0.498694, 0.152595, 0), yaw = 0.20128, yaw_dot = -0.0979102
Point[218]: time = 21.8, pos = (8.48211, 0.300998, 0), vel = (0.498752, 0.148628, 0), yaw = 0.191381, yaw_dot = -0.100042
Point[219]: time = 21.9, pos = (8.53198, 0.315654, 0), vel = (0.498805, 0.144457, 0), yaw = 0.181278, yaw_dot = -0.101977
Point[220]: time = 22, pos = (8.58187, 0.329884, 0), vel = (0.498852, 0.14012, 0), yaw = 0.170993, yaw_dot = -0.103694
Point[221]: time = 22.1, pos = (8.63175, 0.343673, 0), vel = (0.498895, 0.135633, 0), yaw = 0.160547, yaw_dot = -0.10519
Point[222]: time = 22.2, pos = (8.68165, 0.357005, 0), vel = (0.498932, 0.130997, 0), yaw = 0.149962, yaw_dot = -0.10646
Point[223]: time = 22.3, pos = (8.73154, 0.369867, 0), vel = (0.498964, 0.126209, 0), yaw = 0.139263, yaw_dot = -0.107484
Point[224]: time = 22.4, pos = (8.78144, 0.382242, 0), vel = (0.49899, 0.121272, 0), yaw = 0.128473, yaw_dot = -0.108262
Point[225]: time = 22.5, pos = (8.83134, 0.394116, 0), vel = (0.499012, 0.116184, 0), yaw = 0.117619, yaw_dot = -0.108789
Point[226]: time = 22.6, pos = (8.88124, 0.405474, 0), vel = (0.499028, 0.110946, 0), yaw = 0.106724, yaw_dot = -0.109054
Point[227]: time = 22.7, pos = (8.93114, 0.416302, 0), vel = (0.49904, 0.105595, 0), yaw = 0.0958167, yaw_dot = -0.109057
Point[228]: time = 22.8, pos = (8.98105, 0.426591, 0), vel = (0.499048, 0.100168, 0), yaw = 0.0849219, yaw_dot = -0.108796
Point[229]: time = 22.9, pos = (9.03095, 0.436333, 0), vel = (0.499052, 0.094665, 0), yaw = 0.0740663, yaw_dot = -0.10827
Point[230]: time = 23, pos = (9.08086, 0.445521, 0), vel = (0.499052, 0.0890859, 0), yaw = 0.0632767, yaw_dot = -0.107478
Point[231]: time = 23.1, pos = (9.13076, 0.454148, 0), vel = (0.499048, 0.0834308, 0), yaw = 0.0525795, yaw_dot = -0.106424
Point[232]: time = 23.2, pos = (9.18067, 0.462205, 0), vel = (0.49904, 0.0776996, 0), yaw = 0.0420004, yaw_dot = -0.105114
Point[233]: time = 23.3, pos = (9.23057, 0.469685, 0), vel = (0.499029, 0.0718925, 0), yaw = 0.0315651, yaw_dot = -0.10355
Point[234]: time = 23.4, pos = (9.28047, 0.476581, 0), vel = (0.499013, 0.0660328, 0), yaw = 0.0212988, yaw_dot = -0.101737
Point[235]: time = 23.5, pos = (9.33037, 0.482892, 0), vel = (0.498995, 0.0601867, 0), yaw = 0.0112254, yaw_dot = -0.0996921
Point[236]: time = 23.6, pos = (9.38027, 0.488619, 0), vel = (0.498975, 0.0543582, 0), yaw = 0.0013681, yaw_dot = -0.0974159
Point[237]: time = 23.7, pos = (9.43017, 0.493764, 0), vel = (0.498952, 0.0485473, 0), yaw = -0.00825029, yaw_dot = -0.0949182
Point[238]: time = 23.8, pos = (9.48006, 0.498329, 0), vel = (0.498927, 0.042754, 0), yaw = -0.0176089, yaw_dot = -0.0922203
Point[239]: time = 23.9, pos = (9.52995, 0.502316, 0), vel = (0.4989, 0.0369782, 0), yaw = -0.0266877, yaw_dot = -0.0893231
Point[240]: time = 24, pos = (9.57984, 0.505725, 0), vel = (0.49887, 0.03122, 0), yaw = -0.0354672, yaw_dot = -0.0862385
