-------------------------
PID Controller Parameters:
Position PID: P: 1, I: 0, D: 1
1744635568.055058928 Received IMU Angular Velocity - [-0.0482899, -0.023829, 1.10652]
1744635568.059368688 Received IMU Angular Velocity - [-0.00887514, -0.0323512, 1.10545]
1744635568.065095792 Received IMU Angular Velocity - [0.00390804, -0.0291554, 1.11823]
1744635568.069118448 Received IMU Angular Velocity - [0.00923436, -0.0440691, 1.11504]
1744635568.075157424 Received IMU Angular Velocity - [0.0230828, -0.0707007, 1.10439]
1744635568.079490608 Received IMU Angular Velocity - [-0.00461408, -0.0430038, 1.10119]
1744635568.084882384 Received IMU Angular Velocity - [-0.0173973, -0.0323512, 1.10119]
1744635568.089272816 Received IMU Angular Velocity - [-0.00674461, -0.0302206, 1.10971]
1744635568.095451440 Received IMU Angular Velocity - [0.000712243, -0.035547, 1.11504]
1744635568.099224688 Received IMU Angular Velocity - [0.0188217, -0.0568522, 1.11078]
1744635568.105087152 Received IMU Angular Velocity - [0.0316049, -0.0685702, 1.1161]
1744635568.109419696 Received IMU Angular Velocity - [0.0305396, -0.0643091, 1.12356]
1744635568.115070320 Received IMU Angular Velocity - [0.00710383, -0.0440691, 1.11823]
-------------------------
[2025-04-14_20-59-28.117] Selected control point: (x: 6.98845, y: 2.36148, yaw: 1.09221)
Time diff: 1.07825
-- PID Output: Linear Velocity: 0.498429, Angular Velocity: 1
Linear Velocity Target: 0.498429, Angular Velocity Target: 1
Target Position - x: 6.988447, y: 2.361485, Target Yaw: 1.092213
Current Position - x: 6.778198, y: 1.956235, Current Yaw: -0.204415
--Distance to Target (abs): 0.456543
--Position ERROR (signed): 0.123607
--Orientation ERROR: 1.29663
Current Linear Velocity: 0.265014
Current Angular Velocity: 1.118234
--Linear Velocity ERROR: -0.18454
--Angular Velocity ERROR: 0.118234
-------------------------
1744635568.119403088 Received IMU Angular Velocity - [-0.000353022, -0.0408733, 1.12569]
1744635568.125068400 Received IMU Angular Velocity - [0.000712243, -0.0387427, 1.12889]
1744635568.129360976 Received IMU Angular Velocity - [-0.0142015, -0.0323512, 1.12995]
1744635568.135075952 Received IMU Angular Velocity - [-0.0152667, -0.0387427, 1.13528]
1744635568.139407280 Received IMU Angular Velocity - [-0.032311, -0.0302206, 1.12356]
1744635568.145551568 Received IMU Angular Velocity - [-0.0429636, -0.0280901, 1.12676]
1744635568.149215088 Received IMU Angular Velocity - [-0.0397678, -0.0408733, 1.1406]
1744635568.155063280 Received IMU Angular Velocity - [-0.0301804, -0.0536565, 1.147]
1744635568.159358096 Received IMU Angular Velocity - [-0.00674461, -0.0621786, 1.147]
1744635568.164910224 Received IMU Angular Velocity - [0.0134954, -0.0430038, 1.13847]
1744635568.169213424 Received IMU Angular Velocity - [0.0454534, -0.0525912, 1.1438]
1744635568.179963568 Received IMU Angular Velocity - [0.0326702, -0.0493954, 1.14913]
1744635568.180068272 Received IMU Angular Velocity - [0.0220175, -0.0483301, 1.14487]
1744635568.185062960 Received IMU Angular Velocity - [0.0134954, -0.0153069, 1.15339]
1744635568.189272720 Received IMU Angular Velocity - [0.0134954, -0.0153069, 1.15339]
1744635568.195074064 Received IMU Angular Velocity - [-0.0248541, -0.0419385, 1.15871]
1744635568.199184688 Received IMU Angular Velocity - [-0.0248541, -0.0419385, 1.15871]
1744635568.205066768 Received IMU Angular Velocity - [0.00284277, -0.0334164, 1.16724]
1744635568.209423952 Received IMU Angular Velocity - [0.00284277, -0.0334164, 1.16724]
1744635568.214925648 Received IMU Angular Velocity - [0.0305396, -0.0302206, 1.17469]
-------------------------
[2025-04-14_20-59-28.217] Selected control point: (x: 7.0421, y: 2.37982, yaw: 1.01361)
Time diff: 1.17827
-- PID Output: Linear Velocity: 0.541593, Angular Velocity: 1
Linear Velocity Target: 0.541593, Angular Velocity Target: 1
Target Position - x: 7.042105, y: 2.379818, Target Yaw: 1.013613
Current Position - x: 6.778198, y: 1.956235, Current Yaw: -0.204415
--Distance to Target (abs): 0.499068
--Position ERROR (signed): 0.172427
--Orientation ERROR: 1.21803
Current Linear Velocity: 0.265014
Current Angular Velocity: 1.174693
--Linear Velocity ERROR: -0.233416
--Angular Velocity ERROR: 0.174693
-------------------------
1744635568.219278032 Received IMU Angular Velocity - [0.0305396, -0.0302206, 1.17469]
1744635568.225064112 Received IMU Angular Velocity - [0.00710383, -0.00358902, 1.17469]
1744635568.229388560 Received IMU Angular Velocity - [0.00710383, -0.00358902, 1.17469]
Received Odometry - Position: x=6.9008, y=1.90747, Linear Velocity: 0.410047
Current yaw: -0.16345 (roll: -0.0138447, pitch: -0.00510449)
[2025-04-14_20-59-28.233] Received Bspline message - pos_pts size: 26, yaw_pts size: 47, order=3
----- Control Points -----
Point[0]: time = 0, pos = (6.70351, 2.2643, 0.00444055), vel = (0.311628, 0.106081, -8.86288e-05), yaw = 0.329792, yaw_dot = 0
Point[1]: time = 0.1, pos = (6.73632, 2.27547, 0.00443122), vel = (0.3444, 0.117303, -9.79073e-05), yaw = 0.329794, yaw_dot = 6.07673e-05
Point[2]: time = 0.2, pos = (6.77238, 2.28776, 0.00442097), vel = (0.376729, 0.128382, -0.000107054), yaw = 0.329808, yaw_dot = 0.000243069
Point[3]: time = 0.3, pos = (6.81165, 2.30114, 0.00440982), vel = (0.408614, 0.13932, -0.000116069), yaw = 0.329847, yaw_dot = 0.000546861
Point[4]: time = 0.4, pos = (6.85408, 2.31562, 0.00439777), vel = (0.440057, 0.150116, -0.000124952), yaw = 0.329918, yaw_dot = 0.000866428
Point[5]: time = 0.5, pos = (6.89964, 2.33116, 0.00438483), vel = (0.471057, 0.16077, -0.000133704), yaw = 0.330017, yaw_dot = 0.00110447
Point[6]: time = 0.6, pos = (6.94828, 2.34777, 0.00437103), vel = (0.501385, 0.171205, -0.000142259), yaw = 0.330136, yaw_dot = 0.00126099
Point[7]: time = 0.7, pos = (6.9998, 2.36536, 0.00435641), vel = (0.528309, 0.180482, -0.000149844), yaw = 0.330267, yaw_dot = 0.00133622
Point[8]: time = 0.8, pos = (7.0538, 2.38381, 0.0043411), vel = (0.551027, 0.18833, -0.000156232), yaw = 0.330401, yaw_dot = 0.00133037
Point[9]: time = 0.9, pos = (7.10986, 2.40298, 0.00432521), vel = (0.56954, 0.194746, -0.000161424), yaw = 0.33053, yaw_dot = 0.00124355
Point[10]: time = 1, pos = (7.16757, 2.42272, 0.00430886), vel = (0.583847, 0.199732, -0.000165419), yaw = 0.330648, yaw_dot = 0.00110609
Point[11]: time = 1.1, pos = (7.22649, 2.44288, 0.00429216), vel = (0.593949, 0.203287, -0.000168217), yaw = 0.33075, yaw_dot = 0.000941803
Point[12]: time = 1.2, pos = (7.28622, 2.46333, 0.00427525), vel = (0.600096, 0.205494, -0.000169892), yaw = 0.330835, yaw_dot = 0.000750804
Point[13]: time = 1.3, pos = (7.34641, 2.48394, 0.00425822), vel = (0.603026, 0.206596, -0.000170659), yaw = 0.3309, yaw_dot = 0.000551064
Point[14]: time = 1.4, pos = (7.40672, 2.50461, 0.00424115), vel = (0.602788, 0.206608, -0.000170531), yaw = 0.330946, yaw_dot = 0.000355646
Point[15]: time = 1.5, pos = (7.46686, 2.52523, 0.00422414), vel = (0.599379, 0.20553, -0.000169509), yaw = 0.330972, yaw_dot = 0.000164575
Point[16]: time = 1.6, pos = (7.52649, 2.54568, 0.00420728), vel = (0.592802, 0.203363, -0.000167593), yaw = 0.330979, yaw_dot = -1.95194e-05
Point[17]: time = 1.7, pos = (7.58531, 2.56586, 0.00419065), vel = (0.583056, 0.200105, -0.000164782), yaw = 0.330968, yaw_dot = -0.000194863
Point[18]: time = 1.8, pos = (7.64305, 2.58568, 0.00417433), vel = (0.571824, 0.196332, -0.000161556), yaw = 0.33094, yaw_dot = -0.000361482
Point[19]: time = 1.9, pos = (7.69969, 2.60513, 0.00415834), vel = (0.560879, 0.192647, -0.000158417), yaw = 0.330896, yaw_dot = -0.000521333
Point[20]: time = 2, pos = (7.75524, 2.62422, 0.00414265), vel = (0.550222, 0.18905, -0.000155367), yaw = 0.330836, yaw_dot = -0.00067564
Point[21]: time = 2.1, pos = (7.80974, 2.64295, 0.00412726), vel = (0.539853, 0.185541, -0.000152405), yaw = 0.330761, yaw_dot = -0.000824425
Point[22]: time = 2.2, pos = (7.86322, 2.66133, 0.00411216), vel = (0.529772, 0.18212, -0.000149531), yaw = 0.330671, yaw_dot = -0.000969046
Point[23]: time = 2.3, pos = (7.91571, 2.67937, 0.00409735), vel = (0.520033, 0.178805, -0.00014676), yaw = 0.330567, yaw_dot = -0.00111029
Point[24]: time = 2.4, pos = (7.96727, 2.6971, 0.0040828), vel = (0.511614, 0.175933, -0.00014437), yaw = 0.330449, yaw_dot = -0.00124818
Point[25]: time = 2.5, pos = (8.01808, 2.71458, 0.00406846), vel = (0.50488, 0.173629, -0.000142462), yaw = 0.330318, yaw_dot = -0.00138381
Point[26]: time = 2.6, pos = (8.06831, 2.73185, 0.00405429), vel = (0.499831, 0.171891, -0.000141038), yaw = 0.330173, yaw_dot = -0.00151775
Point[27]: time = 2.7, pos = (8.11811, 2.74898, 0.00404024), vel = (0.496466, 0.17072, -0.000140097), yaw = 0.330014, yaw_dot = -0.00165005
Point[28]: time = 2.8, pos = (8.16766, 2.76601, 0.00402625), vel = (0.494786, 0.170117, -0.00013964), yaw = 0.329843, yaw_dot = -0.00178209
Point[29]: time = 2.9, pos = (8.21711, 2.78302, 0.00401229), vel = (0.494483, 0.169977, -0.000139577), yaw = 0.329658, yaw_dot = -0.00191456
Point[30]: time = 3, pos = (8.26655, 2.80001, 0.00399834), vel = (0.494143, 0.169822, -0.000139506), yaw = 0.32946, yaw_dot = -0.00204745
Point[31]: time = 3.1, pos = (8.31594, 2.81698, 0.0039844), vel = (0.493592, 0.169593, -0.000139375), yaw = 0.329248, yaw_dot = -0.00218028
Point[32]: time = 3.2, pos = (8.36526, 2.83392, 0.00397047), vel = (0.49283, 0.16929, -0.000139186), yaw = 0.329024, yaw_dot = -0.00231283
Point[33]: time = 3.3, pos = (8.41449, 2.85083, 0.00395656), vel = (0.491856, 0.168913, -0.000138938), yaw = 0.328786, yaw_dot = -0.00244504
Point[34]: time = 3.4, pos = (8.46362, 2.8677, 0.00394268), vel = (0.49067, 0.168462, -0.000138632), yaw = 0.328535, yaw_dot = -0.0025754
Point[35]: time = 3.5, pos = (8.51263, 2.88453, 0.00392883), vel = (0.489713, 0.168081, -0.000138394), yaw = 0.328271, yaw_dot = -0.00270324
Point[36]: time = 3.6, pos = (8.5616, 2.90133, 0.00391499), vel = (0.489722, 0.168015, -0.000138441), yaw = 0.327994, yaw_dot = -0.00282854
Point[37]: time = 3.7, pos = (8.61061, 2.91814, 0.00390113), vel = (0.490708, 0.168266, -0.000138776), yaw = 0.327705, yaw_dot = -0.00295074
Point[38]: time = 3.8, pos = (8.65977, 2.93499, 0.00388723), vel = (0.492672, 0.168834, -0.000139399), yaw = 0.327404, yaw_dot = -0.00306963
Point[39]: time = 3.9, pos = (8.70918, 2.95192, 0.00387325), vel = (0.495613, 0.169721, -0.000140309), yaw = 0.327091, yaw_dot = -0.00318527
Point[40]: time = 4, pos = (8.75893, 2.96895, 0.00385916), vel = (0.499509, 0.170917, -0.000141501), yaw = 0.326767, yaw_dot = -0.00329901
Point[41]: time = 4.1, pos = (8.80907, 2.9861, 0.00384495), vel = (0.503111, 0.172007, -0.000142612), yaw = 0.326432, yaw_dot = -0.00341137
Point[42]: time = 4.2, pos = (8.85952, 3.00334, 0.00383064), vel = (0.505706, 0.172755, -0.000143437), yaw = 0.326085, yaw_dot = -0.0035223
Point[43]: time = 4.3, pos = (8.91017, 3.02064, 0.00381627), vel = (0.507294, 0.17316, -0.000143975), yaw = 0.325727, yaw_dot = -0.00363111
Point[44]: time = 4.4, pos = (8.96094, 3.03796, 0.00380186), vel = (0.507875, 0.173222, -0.000144227), yaw = 0.325359, yaw_dot = -0.00373757
Point[45]: time = 4.5, pos = (9.01172, 3.05527, 0.00378744), vel = (0.507449, 0.172941, -0.000144192), yaw = 0.32498, yaw_dot = -0.00384142
Point[46]: time = 4.6, pos = (9.0624, 3.07254, 0.00377303), vel = (0.506129, 0.172355, -0.000143905), yaw = 0.324591, yaw_dot = -0.00393897
Point[47]: time = 4.7, pos = (9.11294, 3.08974, 0.00375865), vel = (0.504784, 0.171748, -0.000143618), yaw = 0.324192, yaw_dot = -0.00402903
Point[48]: time = 4.8, pos = (9.16336, 3.10689, 0.0037443), vel = (0.503592, 0.171179, -0.000143383), yaw = 0.323785, yaw_dot = -0.0041114
Point[49]: time = 4.9, pos = (9.21367, 3.12398, 0.00372997), vel = (0.502554, 0.170649, -0.000143202), yaw = 0.32337, yaw_dot = -0.00418358
Point[50]: time = 5, pos = (9.26388, 3.14102, 0.00371566), vel = (0.50167, 0.170156, -0.000143073), yaw = 0.322949, yaw_dot = -0.00424481
Point[51]: time = 5.1, pos = (9.31401, 3.15801, 0.00370136), vel = (0.500939, 0.169701, -0.000142997), yaw = 0.322522, yaw_dot = -0.00429536
Point[52]: time = 5.2, pos = (9.36407, 3.17496, 0.00368706), vel = (0.50033, 0.169278, -0.000142962), yaw = 0.32209, yaw_dot = -0.00433833
Point[53]: time = 5.3, pos = (9.41407, 3.19187, 0.00367277), vel = (0.499762, 0.168868, -0.000142939), yaw = 0.321654, yaw_dot = -0.00437459
Point[54]: time = 5.4, pos = (9.46402, 3.20873, 0.00365847), vel = (0.499231, 0.168472, -0.000142926), yaw = 0.321215, yaw_dot = -0.00440463
Point[55]: time = 5.5, pos = (9.51392, 3.22556, 0.00364418), vel = (0.498735, 0.168088, -0.000142923), yaw = 0.320773, yaw_dot = -0.00443345
Point[56]: time = 5.6, pos = (9.56377, 3.24235, 0.00362989), vel = (0.498276, 0.167717, -0.00014293), yaw = 0.320329, yaw_dot = -0.00446239
Point[57]: time = 5.7, pos = (9.61358, 3.2591, 0.00361559), vel = (0.497854, 0.167358, -0.000142947), yaw = 0.319881, yaw_dot = -0.00449132
Point[58]: time = 5.8, pos = (9.66334, 3.27582, 0.0036013), vel = (0.497447, 0.167003, -0.00014297), yaw = 0.31943, yaw_dot = -0.00451931
Point[59]: time = 5.9, pos = (9.71307, 3.2925, 0.003587), vel = (0.497037, 0.166642, -0.000142996), yaw = 0.318977, yaw_dot = -0.00454614
Point[60]: time = 6, pos = (9.76275, 3.30915, 0.0035727), vel = (0.496624, 0.166274, -0.000143024), yaw = 0.318521, yaw_dot = -0.00457091
Point[61]: time = 6.1, pos = (9.81239, 3.32576, 0.00355839), vel = (0.496208, 0.165901, -0.000143054), yaw = 0.318063, yaw_dot = -0.00458606
Point[62]: time = 6.2, pos = (9.86199, 3.34233, 0.00354409), vel = (0.495789, 0.165521, -0.000143087), yaw = 0.317604, yaw_dot = -0.00458988
Point[63]: time = 6.3, pos = (9.91155, 3.35886, 0.00352978), vel = (0.495397, 0.165145, -0.00014313), yaw = 0.317146, yaw_dot = -0.00458143
Point[64]: time = 6.4, pos = (9.96109, 3.37537, 0.00351546), vel = (0.495464, 0.164916, -0.00014331), yaw = 0.316689, yaw_dot = -0.00455344
Point[65]: time = 6.5, pos = (10.0107, 3.39185, 0.00350111), vel = (0.496128, 0.16488, -0.000143667), yaw = 0.316236, yaw_dot = -0.00450441
Point[66]: time = 6.6, pos = (10.0603, 3.40835, 0.00348672), vel = (0.49739, 0.165037, -0.000144201), yaw = 0.315788, yaw_dot = -0.00443445
Point[67]: time = 6.7, pos = (10.1102, 3.42487, 0.00347226), vel = (0.499251, 0.165387, -0.000144911), yaw = 0.315349, yaw_dot = -0.00434437
Point[68]: time = 6.8, pos = (10.1602, 3.44143, 0.00345773), vel = (0.50171, 0.165931, -0.000145799), yaw = 0.31492, yaw_dot = -0.00423433
Point[69]: time = 6.9, pos = (10.2105, 3.45806, 0.0034431), vel = (0.504438, 0.166561, -0.000146766), yaw = 0.314503, yaw_dot = -0.0041054
Point[70]: time = 7, pos = (10.2611, 3.47473, 0.00342839), vel = (0.506125, 0.166856, -0.000147425), yaw = 0.3141, yaw_dot = -0.00396445
Point[71]: time = 7.1, pos = (10.3117, 3.49142, 0.00341363), vel = (0.506637, 0.166773, -0.000147735), yaw = 0.313711, yaw_dot = -0.00381269
Point[72]: time = 7.2, pos = (10.3623, 3.50807, 0.00339885), vel = (0.505972, 0.166311, -0.000147697), yaw = 0.313337, yaw_dot = -0.00365123
Point[73]: time = 7.3, pos = (10.4129, 3.52467, 0.0033841), vel = (0.504132, 0.16547, -0.00014731), yaw = 0.31298, yaw_dot = -0.00348652
Point[74]: time = 7.4, pos = (10.4631, 3.54116, 0.0033694), vel = (0.501115, 0.164251, -0.000146575), yaw = 0.31264, yaw_dot = -0.00331961
Point[75]: time = 7.5, pos = (10.5131, 3.55752, 0.00335478), vel = (0.498189, 0.163062, -0.000145867), yaw = 0.312317, yaw_dot = -0.00315045
Point[76]: time = 7.6, pos = (10.5628, 3.57379, 0.00334021), vel = (0.497202, 0.162498, -0.000145733), yaw = 0.31201, yaw_dot = -0.00297875
Point[77]: time = 7.7, pos = (10.6126, 3.59004, 0.00332562), vel = (0.498169, 0.162564, -0.000146176), yaw = 0.311721, yaw_dot = -0.00280446
Point[78]: time = 7.8, pos = (10.6625, 3.60632, 0.00331095), vel = (0.501089, 0.16326, -0.000147197), yaw = 0.311449, yaw_dot = -0.0026264
Point[79]: time = 7.9, pos = (10.7129, 3.62271, 0.00329616), vel = (0.505963, 0.164586, -0.000148797), yaw = 0.311196, yaw_dot = -0.00243867
Point[80]: time = 8, pos = (10.7638, 3.63926, 0.00328118), vel = (0.51276, 0.166533, -0.000150966), yaw = 0.310962, yaw_dot = -0.00224044
Point[81]: time = 8.1, pos = (10.8154, 3.65602, 0.00326596), vel = (0.520371, 0.168745, -0.000153373), yaw = 0.310748, yaw_dot = -0.00203067
Point[82]: time = 8.2, pos = (10.8679, 3.67301, 0.0032505), vel = (0.528243, 0.171045, -0.000155854), yaw = 0.310556, yaw_dot = -0.00180451
Point[83]: time = 8.3, pos = (10.9211, 3.69024, 0.00323479), vel = (0.536375, 0.173435, -0.00015841), yaw = 0.310388, yaw_dot = -0.00156136
Point[84]: time = 8.4, pos = (10.9752, 3.7077, 0.00321881), vel = (0.544767, 0.175913, -0.000161039), yaw = 0.310245, yaw_dot = -0.00130199
Point[85]: time = 8.5, pos = (11.0301, 3.72542, 0.00320258), vel = (0.55342, 0.178481, -0.000163742), yaw = 0.310128, yaw_dot = -0.00102975
Point[86]: time = 8.6, pos = (11.0858, 3.7434, 0.00318607), vel = (0.561688, 0.180931, -0.000166327), yaw = 0.310039, yaw_dot = -0.000745025
Point[87]: time = 8.7, pos = (11.1422, 3.76156, 0.00316936), vel = (0.565421, 0.181939, -0.000167557), yaw = 0.309979, yaw_dot = -0.000450178
Point[88]: time = 8.8, pos = (11.1987, 3.77973, 0.00315261), vel = (0.563876, 0.181269, -0.00016721), yaw = 0.309949, yaw_dot = -0.000154569
Point[89]: time = 8.9, pos = (11.2548, 3.79775, 0.00313597), vel = (0.557053, 0.17892, -0.000165287), yaw = 0.309948, yaw_dot = 0.00014084
Point[90]: time = 9, pos = (11.31, 3.81546, 0.0031196), vel = (0.544954, 0.174892, -0.000161787), yaw = 0.309977, yaw_dot = 0.000435781
