-------------------------
PID Controller Parameters:
Position PID: P: 0.5, I: 0, D: 3
Orientation PID: P: 0.5, I: 0, D: 3
Linear Velocity PID: P: 1, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-03-27_22-41-37.838] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_22-41-37.938] No B-spline trajectory received.
-------------------------
-------------------------
[2025-03-27_22-41-38.038] No B-spline trajectory received.
-------------------------
[2025-03-27_22-41-38.125] Received Bspline message - pos_pts size: 26, yaw_pts size: 63, order=3
----- Control Points -----
Point[0]: time = 0, pos = (5.56627e-05, 0, 0), vel = (3.43564e-05, 0, 0), yaw = 0, yaw_dot = 0
1743086511.415638698 Received IMU Angular Velocity - [0.000712243, -0.0547217, -0.0471656]
1743086511.419859015 Received IMU Angular Velocity - [-0.00461408, -0.0536565, -0.0333171]
1743086511.425342419 Received IMU Angular Velocity - [-0.00674461, -0.0621786, -0.0354477]
1743086511.429801529 Received IMU Angular Velocity - [0.00603857, -0.0611133, -0.0418393]
1743086511.435475021 Received IMU Angular Velocity - [0.0113649, -0.0504607, -0.0450351]
-------------------------
[2025-03-27_22-41-51.440] Selected control point: (x: 4.91533, y: 0, yaw: -0.057224)
Time diff: 13.3137
-- PID Output: Linear Velocity: 0.633935, Angular Velocity: -0.0856583
Linear Velocity Target: 0.633935, Angular Velocity Target: -0.0856583
Target Position - x: 4.915327, y: 0.000000, Target Yaw: -0.057224
Current Position - x: 3.857836, y: 0.060580, Current Yaw: 0.131241
--Distance to Target (abs): 1.05923
--Position ERROR (signed): 1.04047
--Orientation ERROR: -0.188466
Current Linear Velocity: 0.635268
Current Angular Velocity: -0.045035
--Linear Velocity ERROR: 0.0263319
--Angular Velocity ERROR: 0.041167
-------------------------
1743086511.439716395 Received IMU Angular Velocity - [0.0124302, -0.0430038, -0.0471656]
1743086511.445528483 Received IMU Angular Velocity - [0.0113649, -0.0472649, -0.0343824]
1743086511.449735168 Received IMU Angular Velocity - [0.0209523, -0.0419385, -0.0322519]
1743086511.455489430 Received IMU Angular Velocity - [0.0145607, -0.0430038, -0.0365129]
1743086511.459688051 Received IMU Angular Velocity - [0.0113649, -0.0440691, -0.0375782]
1743086511.465533005 Received IMU Angular Velocity - [-0.00461408, -0.0408733, -0.0375782]
1743086511.469710728 Received IMU Angular Velocity - [0.0188217, -0.0483301, -0.0386435]
1743086511.475431709 Received IMU Angular Velocity - [0.00816909, -0.0419385, -0.0397087]
1743086511.479742334 Received IMU Angular Velocity - [-0.0184625, -0.0366122, -0.0354477]
1743086511.485516117 Received IMU Angular Velocity - [-0.0408331, -0.0430038, -0.0333171]
1743086511.490308744 Received IMU Angular Velocity - [-0.0429636, -0.0493954, -0.0418393]
1743086511.495493001 Received IMU Angular Velocity - [-0.0642689, -0.0366122, -0.040774]
1743086511.499661508 Received IMU Angular Velocity - [-0.0344415, -0.0366122, -0.0503614]
1743086511.505500382 Received IMU Angular Velocity - [-0.000353022, -0.0312859, -0.0642098]
1743086511.509913986 Received IMU Angular Velocity - [-0.000353022, -0.0131764, -0.0652751]
1743086511.515478289 Received IMU Angular Velocity - [-0.00780987, -0.00571955, -0.0546224]
1743086511.519646221 Received IMU Angular Velocity - [-0.0152667, -0.0174375, -0.0535572]
1743086511.525565513 Received IMU Angular Velocity - [-0.00887514, -0.0216985, -0.0599488]
1743086511.529646113 Received IMU Angular Velocity - [0.0177565, -0.0174375, -0.0642098]
1743086511.535570654 Received IMU Angular Velocity - [0.0252133, -0.000393224, -0.0588835]
-------------------------
[2025-03-27_22-41-51.539] Selected control point: (x: 4.96571, y: 0, yaw: -0.0546271)
Time diff: 13.4137
-- PID Output: Linear Velocity: 0.658556, Angular Velocity: -0.0851435
Linear Velocity Target: 0.658556, Angular Velocity Target: -0.0851435
Target Position - x: 4.965707, y: 0.000000, Target Yaw: -0.054627
Current Position - x: 3.857836, y: 0.060580, Current Yaw: 0.131241
--Distance to Target (abs): 1.10953
--Position ERROR (signed): 1.09042
--Orientation ERROR: -0.185869
Current Linear Velocity: 0.635268
Current Angular Velocity: -0.058883
--Linear Velocity ERROR: 0.00133238
--Angular Velocity ERROR: 0.0267749
-------------------------
1743086511.539669334 Received IMU Angular Velocity - [0.0177565, 0.00599836, -0.0642098]
1743086511.545349802 Received IMU Angular Velocity - [0.0166912, 0.0113247, -0.0642098]
1743086511.549748974 Received IMU Angular Velocity - [-0.00248355, 0.0102594, -0.0482308]
1743086511.555612488 Received IMU Angular Velocity - [-0.0333762, 0.0049331, -0.0429045]
1743086511.559728898 Received IMU Angular Velocity - [-0.0120709, -0.0387427, -0.061014]
1743086511.565513177 Received IMU Angular Velocity - [-0.00780987, -0.0408733, -0.0748625]
1743086511.569851547 Received IMU Angular Velocity - [-0.0227236, -0.0291554, -0.0727319]
1743086511.575560048 Received IMU Angular Velocity - [-0.00887514, -0.0291554, -0.0695361]
1743086511.579713130 Received IMU Angular Velocity - [0.00284277, -0.035547, -0.0706014]
1743086511.585329500 Received IMU Angular Velocity - [-0.00248355, -0.0440691, -0.0695361]
1743086511.589596731 Received IMU Angular Velocity - [0.00177751, -0.039808, -0.0706014]
1743086511.595525399 Received IMU Angular Velocity - [0.0156259, -0.0376775, -0.0674056]
1743086511.599920955 Received IMU Angular Velocity - [-0.000353022, -0.0206332, -0.076993]
1743086511.605516716 Received IMU Angular Velocity - [-0.0152667, 0.0049331, -0.0833846]
1743086511.610821457 Received IMU Angular Velocity - [-0.0269846, 0.00919416, -0.0876456]
1743086511.615499936 Received IMU Angular Velocity - [0.00177751, 0.0049331, -0.0897762]
1743086511.619819553 Received IMU Angular Velocity - [0.00177751, -0.0099806, -0.0897762]
1743086511.625488756 Received IMU Angular Velocity - [-0.00248355, -0.0153069, -0.0876456]
1743086511.629737586 Received IMU Angular Velocity - [-0.0099404, 0.000672041, -0.0887109]
1743086511.635402821 Received IMU Angular Velocity - [-0.0216583, 0.0049331, -0.101494]
-------------------------
[2025-03-27_22-41-51.639] Selected control point: (x: 5.01614, y: 0, yaw: -0.0522529)
Time diff: 13.5138
-- PID Output: Linear Velocity: 0.683428, Angular Velocity: -0.0846247
Linear Velocity Target: 0.683428, Angular Velocity Target: -0.0846247
Target Position - x: 5.016143, y: 0.000000, Target Yaw: -0.052253
Current Position - x: 3.857836, y: 0.060580, Current Yaw: 0.131241
--Distance to Target (abs): 1.15989
--Position ERROR (signed): 1.14042
--Orientation ERROR: -0.183494
Current Linear Velocity: 0.635268
Current Angular Velocity: -0.101494
--Linear Velocity ERROR: -0.0232883
--Angular Velocity ERROR: -0.0163506
-------------------------
1743086511.640503043 Received IMU Angular Velocity - [-0.00567934, 0.0187815, -0.0897762]
1743086511.645609249 Received IMU Angular Velocity - [0.0678239, 0.00706363, -0.097233]
1743086511.649665368 Received IMU Angular Velocity - [0.0678239, 0.00706363, -0.097233]
1743086511.655467217 Received IMU Angular Velocity - [0.0230828, 0.0177163, -0.0780583]
1743086511.659575178 Received IMU Angular Velocity - [0.0230828, 0.0177163, -0.0780583]
1743086511.665464773 Received IMU Angular Velocity - [-0.0216583, 0.0411521, -0.0823193]
1743086511.669813703 Received IMU Angular Velocity - [-0.0216583, 0.0411521, -0.0823193]
1743086511.675510427 Received IMU Angular Velocity - [0.00284277, -0.0174375, -0.0812541]
1743086511.680101190 Received IMU Angular Velocity - [0.00284277, -0.0174375, -0.0812541]
1743086511.685517712 Received IMU Angular Velocity - [0.0113649, -0.0174375, -0.0919067]
1743086511.689743822 Received IMU Angular Velocity - [0.0113649, -0.0174375, -0.0919067]
1743086511.695510308 Received IMU Angular Velocity - [0.000712243, -0.0131764, -0.076993]
1743086511.699819109 Received IMU Angular Velocity - [0.000712243, -0.0131764, -0.076993]
1743086511.705539418 Received IMU Angular Velocity - [0.0124302, -0.00571955, -0.102559]
1743086511.709807577 Received IMU Angular Velocity - [0.0124302, -0.00571955, -0.102559]
1743086511.715363720 Received IMU Angular Velocity - [0.0252133, -0.019568, -0.0908414]
1743086511.720130458 Received IMU Angular Velocity - [0.0252133, -0.019568, -0.0908414]
1743086511.725444576 Received IMU Angular Velocity - [-0.0195278, -0.000393224, -0.0844498]
1743086511.729805378 Received IMU Angular Velocity - [-0.0195278, -0.000393224, -0.0844498]
1743086511.735599098 Received IMU Angular Velocity - [-0.0237888, 0.00812889, -0.0876456]
-------------------------
[2025-03-27_22-41-51.739] Selected control point: (x: 5.0665, y: 0, yaw: -0.0500795)
Time diff: 13.6137
-- PID Output: Linear Velocity: 0.707869, Angular Velocity: -0.08414
Linear Velocity Target: 0.707869, Angular Velocity Target: -0.08414
Target Position - x: 5.066504, y: 0.000000, Target Yaw: -0.050079
Current Position - x: 3.857836, y: 0.060580, Current Yaw: 0.131241
--Distance to Target (abs): 1.21019
--Position ERROR (signed): 1.19035
--Orientation ERROR: -0.181321
Current Linear Velocity: 0.635268
Current Angular Velocity: -0.087646
--Linear Velocity ERROR: -0.0481604
--Angular Velocity ERROR: -0.00302092
-------------------------
1743086511.739724212 Received IMU Angular Velocity - [-0.0237888, 0.00812889, -0.0876456]
1743086511.745514219 Received IMU Angular Velocity - [0.0102996, 0.0102594, -0.0951025]
1743086511.749914287 Received IMU Angular Velocity - [0.0102996, 0.0102594, -0.0951025]
1743086511.755313752 Received IMU Angular Velocity - [0.0411923, 0.0219773, -0.0951025]
1743086511.760418679 Received IMU Angular Velocity - [0.0411923, 0.0219773, -0.0951025]
1743086511.765481459 Received IMU Angular Velocity - [0.00710383, 0.0017373, -0.0982983]
1743086511.769794580 Received IMU Angular Velocity - [0.00710383, 0.0017373, -0.0982983]
1743086511.775341090 Received IMU Angular Velocity - [0.0273439, 0.00706363, -0.0801888]
1743086511.779767815 Received IMU Angular Velocity - [0.0177565, -0.00571955, -0.0684709]
Received Odometry - Position: x=3.98223, y=0.0630367, Linear Velocity: 0.458916
Current yaw: 0.132108 (roll: 0.00098496, pitch: 0.00584657)
1743086511.786082451 Received IMU Angular Velocity - [0.0294744, -0.0366122, -0.0887109]
1743086511.789586069 Received IMU Angular Velocity - [0.0294744, -0.0366122, -0.0887109]
1743086511.795511122 Received IMU Angular Velocity - [-0.00674461, -0.00571955, -0.0855151]
1743086511.799713614 Received IMU Angular Velocity - [-0.00674461, -0.0110459, -0.0844498]
1743086511.805598186 Received IMU Angular Velocity - [-0.00354881, -0.0334164, -0.0961678]
1743086511.809892618 Received IMU Angular Velocity - [-0.00461408, -0.0099806, -0.100429]
1743086511.815411479 Received IMU Angular Velocity - [0.0273439, -0.0174375, -0.097233]
1743086511.819689239 Received IMU Angular Velocity - [0.00710383, -0.0131764, -0.0823193]
1743086511.825529520 Received IMU Angular Velocity - [-0.0355067, -0.0291554, -0.0844498]
1743086511.829602696 Received IMU Angular Velocity - [-0.0355067, -0.00465428, -0.0855151]
1743086511.835525637 Received IMU Angular Velocity - [0.00923436, 0.0209121, -0.097233]
-------------------------
[2025-03-27_22-41-51.839] Selected control point: (x: 5.11683, y: 0, yaw: -0.0555018)
Time diff: 13.7136
-- PID Output: Linear Velocity: 0.323079, Angular Velocity: -0.112671
Linear Velocity Target: 0.323079, Angular Velocity Target: -0.112671
Target Position - x: 5.116826, y: 0.000000, Target Yaw: -0.055502
Current Position - x: 3.982233, y: 0.063037, Current Yaw: 0.132108
--Distance to Target (abs): 1.13634
--Position ERROR (signed): 1.1164
--Orientation ERROR: -0.18761
Current Linear Velocity: 0.458916
Current Angular Velocity: -0.097233
--Linear Velocity ERROR: -0.248953
--Angular Velocity ERROR: -0.013093
-------------------------
1743086511.840112464 Received IMU Angular Velocity - [0.0284091, 0.0304994, -0.10469]
1743086511.845405909 Received IMU Angular Velocity - [0.00177751, 0.0198468, -0.0982983]
Received Odometry - Position: x=4.028, y=0.0705268, Linear Velocity: -0.713653
Current yaw: 0.135359 (roll: 0.00168769, pitch: -0.00373526)
1743086511.849747319 Received IMU Angular Velocity - [-0.0280499, 0.0177163, -0.0897762]
1743086511.855536878 Received IMU Angular Velocity - [-0.0269846, -0.000393224, -0.100429]
1743086511.859682921 Received IMU Angular Velocity - [0.00603857, -0.0248943, -0.10682]
1743086511.865628902 Received IMU Angular Velocity - [-0.00674461, -0.00785008, -0.0865804]
1743086511.869667133 Received IMU Angular Velocity - [-0.0557468, 0.0177163, -0.0759277]
1743086511.875503094 Received IMU Angular Velocity - [-0.0142015, 0.0209121, -0.103625]
1743086511.879764405 Received IMU Angular Velocity - [-0.0099404, 0.0177163, -0.10469]
1743086511.885620815 Received IMU Angular Velocity - [-0.032311, 0.0560658, -0.0865804]
1743086511.889709351 Received IMU Angular Velocity - [-0.0120709, 0.0411521, -0.0791235]
1743086511.895528160 Received IMU Angular Velocity - [-0.0429636, 0.0496742, -0.0855151]
1743086511.899871586 Received IMU Angular Velocity - [-0.052551, 0.0432826, -0.0982983]
1743086511.905504084 Received IMU Angular Velocity - [-0.0227236, 0.068849, -0.092972]
1743086511.909801300 Received IMU Angular Velocity - [-0.032311, 0.0784363, -0.0982983]
1743086511.915489352 Received IMU Angular Velocity - [-0.0440289, 0.0667184, -0.0897762]
1743086511.919672612 Received IMU Angular Velocity - [-0.0195278, 0.0507395, -0.0951025]
Received Odometry - Position: x=4.1205, y=0.0844514, Linear Velocity: -1.49137
Current yaw: 0.140464 (roll: 0.000888531, pitch: -0.00443815)
1743086511.925921996 Received IMU Angular Velocity - [0.00923436, 0.0613921, -0.108951]
1743086511.929749211 Received IMU Angular Velocity - [0.0369312, 0.0805669, -0.115343]
1743086511.935417454 Received IMU Angular Velocity - [0.00710383, 0.115721, -0.118538]
-------------------------
[2025-03-27_22-41-51.939] Selected control point: (x: 5.16719, y: 0, yaw: -0.0805104)
Time diff: 13.8137
-- PID Output: Linear Velocity: 0.241495, Angular Velocity: -0.21058
Linear Velocity Target: 0.241495, Angular Velocity Target: -0.21058
Target Position - x: 5.167186, y: 0.000000, Target Yaw: -0.080510
Current Position - x: 4.120503, y: 0.084451, Current Yaw: 0.140464
--Distance to Target (abs): 1.05008
--Position ERROR (signed): 1.02455
--Orientation ERROR: -0.220974
Current Linear Velocity: -1.491368
Current Angular Velocity: -0.118538
--Linear Velocity ERROR: -1.81445
--Angular Velocity ERROR: -0.00586692
-------------------------
1743086511.940084828 Received IMU Angular Velocity - [0.0188217, 0.104003, -0.12706]
1743086511.945659820 Received IMU Angular Velocity - [0.0443881, 0.112525, -0.128126]
1743086511.949628256 Received IMU Angular Velocity - [0.0326702, 0.112525, -0.130256]
1743086511.955798149 Received IMU Angular Velocity - [-0.00141829, 0.112525, -0.121734]
1743086511.959745273 Received IMU Angular Velocity - [-0.00248355, 0.0901543, -0.113212]
1743086511.965480206 Received IMU Angular Velocity - [0.00284277, 0.101872, -0.114277]
1743086511.969718700 Received IMU Angular Velocity - [0.00284277, 0.119982, -0.118538]
1743086511.975491235 Received IMU Angular Velocity - [0.0166912, 0.145548, -0.117473]
1743086511.979785283 Received IMU Angular Velocity - [0.019887, 0.1317, -0.122799]
1743086511.985508504 Received IMU Angular Velocity - [0.0166912, 0.104003, -0.123865]
1743086511.989782360 Received IMU Angular Velocity - [0.0134954, 0.108264, -0.123865]
1743086511.995411785 Received IMU Angular Velocity - [0.00710383, 0.122112, -0.12493]
1743086511.999753803 Received IMU Angular Velocity - [0.0220175, 0.122112, -0.12706]
1743086512.005497697 Received IMU Angular Velocity - [0.0262786, 0.122112, -0.128126]
1743086512.010273587 Received IMU Angular Velocity - [0.0049733, 0.125308, -0.132387]
1743086512.015572184 Received IMU Angular Velocity - [0.0049733, 0.1317, -0.12706]
Received Odometry - Position: x=4.09352, y=0.102005, Linear Velocity: -0.105213
Current yaw: 0.141131 (roll: -0.00371061, pitch: -0.00324085)
1743086512.019725299 Received IMU Angular Velocity - [0.0188217, 0.153005, -0.118538]
1743086512.025612046 Received IMU Angular Velocity - [0.0316049, 0.170049, -0.113212]
1743086512.029700038 Received IMU Angular Velocity - [0.0166912, 0.167919, -0.116408]
1743086512.035476925 Received IMU Angular Velocity - [0.0166912, 0.144483, -0.125995]
-------------------------
[2025-03-27_22-41-52.039] Selected control point: (x: 5.21753, y: 0, yaw: -0.0905025)
Time diff: 13.9136
-- PID Output: Linear Velocity: 0.71856, Angular Velocity: -0.147795
Linear Velocity Target: 0.71856, Angular Velocity Target: -0.147795
Target Position - x: 5.217528, y: 0.000000, Target Yaw: -0.090503
Current Position - x: 4.093516, y: 0.102005, Current Yaw: 0.141131
--Distance to Target (abs): 1.12863
--Position ERROR (signed): 1.09849
--Orientation ERROR: -0.231633
Current Linear Velocity: -0.105213
Current Angular Velocity: -0.125995
--Linear Velocity ERROR: -0.346708
--Angular Velocity ERROR: 0.0845845
-------------------------
1743086512.040187725 Received IMU Angular Velocity - [0.0326702, 0.140222, -0.137713]
1743086512.045504691 Received IMU Angular Velocity - [0.0316049, 0.150874, -0.133452]
1743086512.049877141 Received IMU Angular Velocity - [0.0305396, 0.15194, -0.121734]
1743086512.055312832 Received IMU Angular Velocity - [0.00284277, 0.134895, -0.118538]
1743086512.059722788 Received IMU Angular Velocity - [-0.0099404, 0.124243, -0.120669]
1743086512.065769925 Received IMU Angular Velocity - [-0.0344415, 0.104003, -0.128126]
1743086512.069578515 Received IMU Angular Velocity - [-0.0355067, 0.0826974, -0.131321]
1743086512.075558418 Received IMU Angular Velocity - [0.00284277, 0.0177163, -0.111081]
1743086512.079695308 Received IMU Angular Velocity - [-0.0142015, -0.0312859, -0.120669]
1743086512.085604072 Received IMU Angular Velocity - [0.00177751, -0.107985, -0.113212]
1743086512.089689120 Received IMU Angular Velocity - [0.0443881, -0.128225, -0.110016]
